"Unnamed: 0","State_UT","District","Population","Male","Female","Literate","Literate_Male","Literate_Female","Rural_Households","Urban_Households","Households","Young_and_Adult","Middle_Aged","Senior_Citizen","Age_Not_Stated"
0,"JAMMU and KASHMIR","Kupwara","870354","474190",396164,"439654",282823,156831,158438,"23226",181664,600759,178435,"89679",1481
1,"JAMMU and KASHMIR","Badgam","753745","398041",355704,"335649",207741,127908,160649,"27190",187839,503223,160933,"88978",611
2,"JAMMU and KASHMIR","Leh(Ladakh)","133487","78971",54516,"93770",62834,30936,36920,"17474",54394,70703,41515,"104549",250
3,"JAMMU and KASHMIR","Kargil","140802","77785",63017,"86236",56301,29935,40370,"7774",48144,87532,35561,"17488",221
4,"JAMMU and KASHMIR","Punch","476835","251899",224936,"261724",163333,98391,132139,"15269",147408,304979,109818,"61334",704
5,"JAMMU and KASHMIR","Rajouri","642415","345351",297064,"364109",224469,139640,196070,"17508",213578,404903,153165,"83319",1028
6,"JAMMU and KASHMIR","Kathua","616435","326109",290326,"389204",228499,160705,181374,"33473",214847,357864,160123,"97684",764
7,"JAMMU and KASHMIR","Baramula","1008039","534733",473306,"545149",337170,207979,210543,"48932",259475,636524,239659,"130513",1343
12,"JAMMU and KASHMIR","Shupiyan","266215","136480",129735,"136500",80355,56145,75616,"5272",80888,170086,60752,"35158",219
13,"JAMMU and KASHMIR","Anantnag","1078692","559767",518925,"545532",324417,221115,207067,"70666",277733,704145,239988,"133519",1040
14,"JAMMU and KASHMIR","Kulgam","424483","217620",206863,"209085",125052,84033,95952,"25178",121130,266858,99870,"57253",502
16,"JAMMU and KASHMIR","Ramban","283713","149132",134581,"124065",82938,41127,84281,"5341",89622,188526,61604,"157154",363
18,"JAMMU and KASHMIR","Udhampur","554985","296784",258201,"322354",197543,124811,148664,"34696",183360,339145,140785,"74757",298
20,"JAMMU and KASHMIR","Jammu","1529958","813821",716137,"1137135",641916,495219,254566,"248043",502609,816827,435895,"275585",1651
21,"JAMMU and KASHMIR","Samba","318898","169124",149774,"228139",130312,97827,94247,"19989",114236,177277,88246,"53022",353
22,"HIMACHAL PRADESH","Chamba","519080","261320",257760,"323842",186064,137778,186395,"13836",200231,306555,130606,"81566",353
23,"HIMACHAL PRADESH","Kangra","1510075","750591",759484,"1152640",606443,546197,588321,"39007",627328,766581,419172,"319420",4902
25,"HIMACHAL PRADESH","Kullu","437903","225452",212451,"307672",174550,133122,167995,"20709",188704,244727,120510,"72282",384
26,"HIMACHAL PRADESH","Mandi","999777","498065",501712,"723747",393669,330078,431129,"31696",462825,524285,279321,"194661",1510
27,"HIMACHAL PRADESH","Hamirpur","454768","217070",237698,"358091",180555,177536,196116,"15232",211348,224044,123941,"106641",142
28,"HIMACHAL PRADESH","Una","521173","263692",257481,"399715",213281,186434,185091,"20126",205217,273223,142351,"105358",241
29,"HIMACHAL PRADESH","Bilaspur","381956","192764",189192,"287620",155599,132021,152458,"11987",164445,193671,107367,"80497",421
32,"HIMACHAL PRADESH","Shimla","814010","425039",388971,"612642",342846,269796,279269,"95896",375165,425721,241956,"145577",756
33,"HIMACHAL PRADESH","Kinnaur","84121","46249",37872,"60699",36697,24002,44514,"0",44514,42360,26599,"15075",87
34,"PUNJAB","Gurdaspur","2298323","1212617",1085706,"1634719",907660,727059,420860,"185488",606348,1261421,611353,"423301",2248
35,"PUNJAB","Kapurthala","815168","426311",388857,"576567",316254,260313,165433,"95770",261203,433331,222324,"157833",1680
36,"PUNJAB","Jalandhar","2193590","1145211",1048379,"1622537",882581,739956,330339,"377791",708130,1159156,616431,"416449",1554
37,"PUNJAB","Hoshiarpur","1586625","809057",777568,"1199699",637927,561772,422673,"128592",551265,831741,422782,"1179097",1431
39,"PUNJAB","Fatehgarh Sahib","600163","320795",279368,"426033",238696,187337,117559,"57337",174896,321018,166781,"111028",1336
40,"PUNJAB","Ludhiana","3498739","1867816",1630923,"2560225",1428348,1131877,395032,"641789",1036821,1901528,980046,"614258",2907
46,"PUNJAB","Mansa","769751","408732",361019,"423560",244037,179523,145603,"50786",196389,420050,200882,"146103",2716
47,"PUNJAB","Patiala","1895686","1002522",893164,"1266791",711052,555739,299279,"218090",517369,1042519,517079,"335100",988
49,"PUNJAB","Tarn Taran","1119627","589369",530258,"666162",376427,289735,222717,"44457",267174,641875,283645,"190898",3209
52,"PUNJAB","Sangrur","1655169","878029",777140,"1002077",570413,431664,292156,"156788",448944,904316,435148,"1190085",4084
53,"PUNJAB","Barnala","595527","317522",278005,"359831",201999,157832,102577,"54222",156799,322607,158413,"114077",430
54,"CHandIGARH","Chandigarh","1055450","580663",474787,"805438",465346,340092,8911,"289456",298367,602411,303748,"148945",346
55,"UTTARAKHand","Uttarkashi","330086","168597",161489,"215126",128237,86889,112148,"9061",121209,202426,75997,"51245",418
56,"UTTARAKHand","Chamoli","391605","193991",197614,"280556",155395,125161,163434,"22906",186340,229715,93182,"67873",835
58,"UTTARAKHand","Tehri Garhwal","618931","297986",320945,"407994",227406,180588,227059,"27177",254236,368324,139371,"109998",1238
60,"UTTARAKHand","Garhwal","687271","326829",360442,"494889",262148,232741,279682,"36780",316462,380765,160183,"145445",878
61,"UTTARAKHand","Pithoragarh","483439","239306",244133,"345550",189623,155927,183687,"26256",209943,273494,116749,"92517",679
62,"UTTARAKHand","Bageshwar","259898","124326",135572,"179483",97546,81937,96031,"3880",99911,147488,60569,"51672",169
64,"UTTARAKHand","Champawat","259648","131125",128523,"177726",102015,75711,85202,"12839",98041,156916,60722,"41913",97
65,"UTTARAKHand","Nainital","954605","493666",460939,"696500",385779,310721,193086,"105577",298663,562548,243095,"147053",1909
66,"UTTARAKHand","Udham Singh Nagar","1648902","858783",790119,"1037839",598525,439314,269406,"145253",414659,1042614,392370,"212223",1695
67,"UTTARAKHand","Hardwar","1890422","1005295",885127,"1178354",691411,486943,301828,"186183",488011,1207120,435385,"246229",1688
71,"HARYANA","Kurukshetra","964655","510976",453679,"646893",370828,276065,203553,"88268",291821,552034,250830,"160216",1575
72,"HARYANA","Kaithal","1074304","571003",503301,"646529",385782,260747,231091,"75696",306787,630194,265813,"176320",1977
73,"HARYANA","Karnal","1505324","797712",707612,"978013",564516,413497,292682,"135920",428602,884972,380409,"234684",5259
74,"HARYANA","Panipat","1205437","646857",558580,"786599",464136,322463,173502,"153804",327306,739075,298764,"167244",354
76,"HARYANA","Jind","1334152","713006",621146,"832758",502049,330709,278335,"89665",368000,784085,335704,"213478",885
78,"HARYANA","Sirsa","1295189","682582",612607,"782897",456968,325929,245476,"93316",338792,750228,334344,"208185",2432
80,"HARYANA","Bhiwani","1634445","866672",767773,"1069871",643158,426713,357047,"99235",456282,964960,405760,"261428",2297
82,"HARYANA","Jhajjar","958405","514667",443738,"676091",399480,276611,211816,"78328",290144,549975,245095,"162356",979
86,"HARYANA","Mewat","1089263","571162",518101,"454897",308435,146462,187398,"36237",223635,790930,186916,"110688",729
87,"HARYANA","Faridabad","1809733","966110",843623,"1272739",734940,537799,87700,"382981",470681,1095602,481318,"231029",1784
90,"NCT OF DELHI","North","887978","475002",412976,"681517",381615,299902,4512,"296559",301071,506601,256501,"124513",363
92,"NCT OF DELHI","East","1709346","907500",801846,"1352998",748382,604616,1086,"461132",462218,948963,497157,"262124",1102
94,"NCT OF DELHI","Central","582320","307821",274499,"442360",240518,201842,0,"194897",194897,317650,169533,"94448",689
95,"NCT OF DELHI","West","2543243","1356240",1187003,"1961179",1093933,867246,1809,"699703",701512,1399165,732515,"408953",2610
96,"NCT OF DELHI","South West","2292958","1246046",1046912,"1787689",1025261,762428,41179,"606503",647682,1296955,683209,"308675",4119
97,"NCT OF DELHI","South","2731929","1467428",1264501,"2078402",1185036,893366,2918,"728145",731063,1588001,785085,"355602",3241
98,"RAJASTHAN","Ganganagar","1969168","1043340",925828,"1193343",710908,482435,397697,"164897",562594,1167889,502211,"1319074",15584
100,"RAJASTHAN","Bikaner","2363937","1240801",1123136,"1278801",782399,496402,335754,"196179",531933,1543867,517271,"288165",14634
101,"RAJASTHAN","Churu","2039547","1051446",988101,"1149269",696729,452540,344897,"148996",493893,1293193,458725,"272176",15453
102,"RAJASTHAN","Jhunjhunun","2137045","1095896",1041149,"1370360",815834,554526,500452,"150357",650809,1298780,494124,"330126",14015
105,"RAJASTHAN","Dhaulpur","1206516","653647",552869,"683098",435721,247377,214670,"58626",273296,815651,248416,"141365",1084
106,"RAJASTHAN","Karauli","1458248","783639",674609,"805849",531904,273945,305047,"59308",364355,947173,310688,"192042",8345
107,"RAJASTHAN","Sawai Madhopur","1335551","704031",631520,"741748",486184,255564,282057,"71264",353321,841697,309237,"804474",1383
108,"RAJASTHAN","Dausa","1634409","857787",776622,"938051",596935,341116,361084,"59610",420694,1047136,358718,"210117",18438
110,"RAJASTHAN","Sikar","2677333","1374990",1302343,"1652117",995275,656842,527560,"178274",705834,1672813,605002,"381226",18292
112,"RAJASTHAN","Jodhpur","3687165","1923928",1763237,"2031532",1265753,765779,584215,"307442",891657,2359786,836322,"489280",1777
113,"RAJASTHAN","Jaisalmer","669919","361708",308211,"308653",210415,98238,159117,"30830",189947,448969,140294,"79977",679
114,"RAJASTHAN","Barmer","2603751","1369022",1234729,"1188322",783461,404861,542825,"55980",598805,1731122,527629,"326476",18524
115,"RAJASTHAN","Jalor","1828730","936634",892096,"829582",543923,285659,419216,"48202",467418,1176496,390598,"249379",12257
117,"RAJASTHAN","Pali","2037573","1025422",1012151,"1085693",667381,418312,512909,"139808",652717,1207983,467436,"343384",18770
118,"RAJASTHAN","Ajmer","2583052","1324085",1258967,"1526673",926268,600405,409335,"274919",684254,1561077,629951,"388040",3984
120,"RAJASTHAN","Bundi","1110906","577160",533746,"585044",371705,213339,239836,"63452",303288,686771,267648,"155958",529
121,"RAJASTHAN","Bhilwara","2408523","1220736",1187787,"1256126",777582,478544,530015,"145865",675880,1439454,589476,"365023",14570
122,"RAJASTHAN","Rajsamand","1156597","581339",575258,"619139",383334,235805,304622,"61054",365676,687165,275099,"193668",665
123,"RAJASTHAN","Dungarpur","1388552","696532",692020,"681591",415820,265771,322816,"31547",354363,868458,317700,"191917",10477
124,"RAJASTHAN","Banswara","1797485","907754",889731,"829343",513854,315489,390437,"39407",429844,1153029,406214,"216554",21688
127,"RAJASTHAN","Baran","1222755","633945",588810,"693307",432607,260700,249184,"69804",318988,762204,286344,"173100",1107
129,"RAJASTHAN","Udaipur","3068420","1566801",1501619,"1582629",973444,609185,665449,"182769",848218,1876436,739287,"451034",1663
132,"UTTAR PRADESH","Muzaffarnagar","4143512","2193434",1950078,"2417339",1448528,968811,673746,"296104",969850,2671757,911621,"544283",15851
133,"UTTAR PRADESH","Bijnor","3682713","1921215",1761498,"2135393",1241471,893922,683875,"224648",908523,2404576,786305,"450186",41646
135,"UTTAR PRADESH","Rampur","2335819","1223889",1111930,"1043666",630408,413258,396775,"143217",539992,1576123,491164,"258913",9619
136,"UTTAR PRADESH","Jyotiba Phule Nagar","1840221","963449",876772,"983110",600541,382569,335888,"115486",451374,1227283,391275,"215849",5814
137,"UTTAR PRADESH","Meerut","3443689","1825743",1617946,"2141488",1254520,886968,381520,"422303",803823,2165117,780475,"451827",46270
139,"UTTAR PRADESH","Ghaziabad","4681645","2488834",2192811,"3123264",1811397,1311867,355407,"836316",1191723,2891069,1139871,"559963",90742
140,"UTTAR PRADESH","Gautam Buddha Nagar","1648115","890214",757901,"1122947",666065,456882,170835,"338935",509770,1015648,402967,"188862",40638
141,"UTTAR PRADESH","Bulandshahr","3499171","1845260",1653911,"2031656",1253314,778342,658449,"221628",880077,2246254,753949,"472808",26160
142,"UTTAR PRADESH","Aligarh","3673889","1951996",1721893,"2092567",1283380,809187,582117,"275942",858059,2378289,787408,"472667",35525
143,"UTTAR PRADESH","Mahamaya Nagar","1564708","836127",728581,"942572",579157,363415,288150,"84883",373033,1011157,339137,"210083",4331
145,"UTTAR PRADESH","Agra","4418797","2364953",2053844,"2680510",1614594,1065916,496971,"406852",903823,2871903,991255,"547873",7766
146,"UTTAR PRADESH","Firozabad","2498156","1332046",1166110,"1521806",912314,609492,349747,"185621",535368,1621154,543730,"312689",20583
147,"UTTAR PRADESH","Mainpuri","1868529","993377",875152,"1203885",712110,491775,338475,"72783",411258,1193660,402321,"265638",6910
148,"UTTAR PRADESH","Budaun","3681896","1967759",1714137,"1547477",986501,560976,710956,"156668",867624,2436051,748408,"424194",73243
149,"UTTAR PRADESH","Bareilly","4448359","2357665",2090694,"2191759",1342697,849062,631613,"362798",994411,2893965,952233,"514141",88020
153,"UTTAR PRADESH","Sitapur","4483992","2375264",2108728,"2283733",1397702,886031,827583,"111319",938902,2862383,1000987,"588318",32304
154,"UTTAR PRADESH","Hardoi","4092845","2191442",1901403,"2221601",1374587,847014,786613,"121064",907677,2598364,905306,"559988",29187
156,"UTTAR PRADESH","Lucknow","4589838","2394476",2195362,"3127260",1742440,1384820,344155,"717566",1061721,2678289,1161686,"685258",64605
157,"UTTAR PRADESH","Rae Bareli","3405559","1752542",1653017,"1965843",1165965,799878,705025,"73393",778418,2116007,776583,"506583",6386
158,"UTTAR PRADESH","Farrukhabad","1885204","1006240",878964,"1092677",654827,437850,316647,"94843",411490,1224584,411153,"246795",2672
159,"UTTAR PRADESH","Kannauj","1656616","881776",774840,"1017087",603596,413491,299785,"65985",365770,1069916,361028,"223535",2137
160,"UTTAR PRADESH","Etawah","1581810","845856",735954,"1062003",623583,438420,265643,"85483",351126,979633,362026,"237786",2365
161,"UTTAR PRADESH","Auraiya","1379545","740040",639505,"930836",546198,384638,255836,"58438",314274,856336,320763,"202054",392
162,"UTTAR PRADESH","Kanpur Dehat","1796184","963255",832929,"1170243",692964,477279,363933,"41323",405256,1100820,415918,"276272",3174
163,"UTTAR PRADESH","Kanpur Nagar","4581268","2459806",2121462,"3243022",1829179,1413843,364869,"684906",1049775,2630411,1209554,"731795",9508
166,"UTTAR PRADESH","Lalitpur","1221592","641011",580581,"641191",397586,243605,258013,"43819",301832,793551,265080,"159666",3295
168,"UTTAR PRADESH","Mahoba","875958","466358",409600,"488106",302283,185823,198298,"48525",246823,527067,201394,"137393",10104
169,"UTTAR PRADESH","Banda","1799410","965876",833534,"1002937",630626,372311,378056,"67569",445625,1120432,408527,"265310",5141
171,"UTTAR PRADESH","Fatehpur","2632733","1384722",1248011,"1512166",911003,601163,558807,"77733",636540,1624830,603831,"395547",8525
175,"UTTAR PRADESH","Bara Banki","3260699","1707073",1553626,"1692458",1010518,681940,635840,"79068",714908,2043335,709494,"445269",62601
176,"UTTAR PRADESH","Faizabad","2470996","1259628",1211368,"1450901",838339,612562,510378,"79288",589666,1534832,543148,"367332",25684
177,"UTTAR PRADESH","Ambedkar Nagar","2397888","1212410",1185478,"1486939",846676,640263,501559,"65031",566590,1499494,515229,"367234",15931
178,"UTTAR PRADESH","Sultanpur","3797117","1914586",1882531,"2239902",1300248,939654,839737,"49891",889628,2376875,828222,"580164",11856
179,"UTTAR PRADESH","Bahraich","3487731","1843884",1643847,"1398368",878285,520083,698520,"61742",760262,2275746,754346,"446242",11397
180,"UTTAR PRADESH","Shrawasti","1117361","593897",523464,"423313",276700,146613,248770,"8504",257274,723443,245098,"143979",4841
182,"UTTAR PRADESH","Gonda","3433919","1787146",1646773,"1679994",1034181,645813,673578,"52794",726372,2223078,734903,"464584",11354
186,"UTTAR PRADESH","Mahrajganj","2684703","1381754",1302949,"1419144",881674,537470,573046,"34033",607079,1694493,595114,"370573",24523
187,"UTTAR PRADESH","Gorakhpur","4440895","2277777",2163118,"2700328",1593890,1106438,761958,"189170",951128,2755630,992114,"659677",33474
190,"UTTAR PRADESH","Azamgarh","4613913","2285004",2328909,"2771917",1559414,1212503,891024,"80434",971458,2930243,965876,"699954",17840
191,"UTTAR PRADESH","Mau","2205968","1114709",1091259,"1363044",773082,589962,352207,"99321",451528,1402738,467343,"1283200",12627
192,"UTTAR PRADESH","Ballia","3239774","1672902",1566872,"1963590",1160960,802630,564927,"64454",629381,1975934,724362,"502628",36850
193,"UTTAR PRADESH","Jaunpur","4494204","2220465",2273739,"2731677",1565394,1166283,926088,"80582",1006670,2826453,927026,"689979",50746
194,"UTTAR PRADESH","Ghazipur","3620268","1855075",1765193,"2197549",1293553,903996,700173,"61467",761640,2234593,774130,"556273",55272
195,"UTTAR PRADESH","Chandauli","1952756","1017905",934851,"1174606",699454,475152,344937,"50822",395759,1222695,437000,"287767",5294
196,"UTTAR PRADESH","Varanasi","3676841","1921857",1754984,"2403903",1389116,1014787,438935,"316129",755064,2260457,856070,"531549",28765
197,"UTTAR PRADESH","Sant Ravidas Nagar (Bhadohi)","1578213","807099",771114,"910146",546782,363364,293510,"45997",339507,1032294,331743,"209920",4256
199,"UTTAR PRADESH","Sonbhadra","1862559","971344",891215,"985708",601988,383720,337048,"91040",428088,1203938,418914,"237866",1841
200,"UTTAR PRADESH","Etah","1774480","947339",827141,"1055202",647042,408160,334246,"67752",401998,1149372,383707,"237427",3974
203,"BIHAR","Purba Champaran","5099371","2681209",2418162,"2276957",1407603,869354,1142260,"101565",1243825,3316422,1122340,"648009",12600
204,"BIHAR","Sheohar","656246","346673",309573,"283698",171645,112053,158484,"7516",166000,421241,139909,"93398",1698
207,"BIHAR","Supaul","2229076","1155283",1073793,"1033283",647672,385611,572287,"27815",600102,1453438,495020,"277610",3008
209,"BIHAR","Kishanganj","1690400","866970",823430,"745056",439921,305135,401793,"43357",445150,1139615,361114,"188447",1224
214,"BIHAR","Darbhanga","3937385","2059949",1877436,"1816634",1125566,691068,907174,"95539",1002713,2535344,865971,"529314",6756
216,"BIHAR","Gopalganj","2562012","1267666",1294346,"1382998",793905,589093,515925,"38133",554058,1642807,546202,"370662",2341
218,"BIHAR","Saran","3951862","2022821",1929041,"2157454",1285767,871687,701323,"76299",777622,2516115,847031,"585386",3330
219,"BIHAR","Vaishali","3495021","1844535",1650486,"1926740",1152576,774164,699317,"51494",750811,2176701,759132,"486032",73156
220,"BIHAR","Samastipur","4261566","2230003",2031563,"2142880",1293575,849305,1012979,"43486",1056465,2766930,913339,"568812",12485
221,"BIHAR","Begusarai","2970541","1567660",1402881,"1548673",918507,630166,594377,"139248",733625,1951688,644874,"369996",3983
222,"BIHAR","Khagaria","1666886","883786",783100,"768028",461153,306875,373696,"21007",394703,1114645,355531,"195796",914
225,"BIHAR","Munger","1367765","729041",638724,"801817",473741,328076,222281,"85782",308063,860147,316713,"188319",2586
230,"BIHAR","Bhojpur","2728407","1430380",1298027,"1599151",973486,625665,434559,"77368",511927,1722387,613072,"387389",5559
231,"BIHAR","Buxar","1706352","887977",818375,"989807",593544,396263,299252,"35405",334657,1074754,375372,"253998",2228
232,"BIHAR","Kaimur (Bhabua)","1626384","847006",779378,"920276",549923,370353,325143,"15299",340442,1039302,353413,"226808",6861
233,"BIHAR","Rohtas","2959918","1543546",1416372,"1799832",1061783,738049,512383,"95678",608061,1875174,673742,"407193",3809
235,"BIHAR","Gaya","4391418","2266566",2124852,"2297613",1368803,928810,696289,"111282",807571,2810026,936630,"537333",107429
238,"BIHAR","Jehanabad","1125313","585582",539731,"618881",374412,244469,186660,"28132",214792,714244,254582,"155106",1381
240,"SIKKIM","North  District","43709","24730",18979,"30450",18579,11871,11543,"2066",13609,27099,11674,"4887",49
242,"SIKKIM","South District","146850","76670",70180,"106741",59357,47384,31135,"8163",39298,87982,37318,"96754",568
244,"ARUNACHAL PRADESH","Tawang","49977","29151",20826,"26073",17720,8353,10730,"2452",13182,30709,13849,"5399",20
246,"ARUNACHAL PRADESH","East Kameng","78690","38775",39915,"38449",21599,16850,14503,"5215",19718,53752,17922,"6960",56
248,"ARUNACHAL PRADESH","Upper Subansiri","83448","41758",41690,"45278",24807,20471,14542,"4672",19214,56054,20055,"7230",109
251,"ARUNACHAL PRADESH","Upper Siang","35320","18699",16621,"18195",10723,7472,8569,"2182",10751,21090,8910,"5252",68
252,"ARUNACHAL PRADESH","Changlang","148226","76948",71278,"73174",44027,29147,33422,"6498",39920,96630,35018,"16414",164
254,"ARUNACHAL PRADESH","Lower Subansiri","83030","41843",41187,"54057",29470,24587,18112,"5365",23477,55258,20305,"7412",55
256,"ARUNACHAL PRADESH","Dibang Valley","8004","4414",3590,"4436",2614,1822,2055,"1175",3230,5113,2088,"786",17
257,"ARUNACHAL PRADESH","Lower Dibang Valley","54080","28053",26027,"31849",18087,13762,12000,"3950",15950,35140,13254,"5652",34
259,"ARUNACHAL PRADESH","Anjaw","21167","11507",9660,"9990",6523,3467,6025,"428",6453,13913,4755,"2456",43
260,"NAGALand","Mon","250260","131753",118507,"119626",67432,52194,43607,"7415",51022,168773,53600,"27437",450
261,"NAGALand","Mokokchung","194622","101092",93530,"159494",83479,76015,37536,"17742",55278,111243,52853,"30363",163
262,"NAGALand","Zunheboto","140757","71217",69540,"102881",53504,49377,31267,"6044",37311,91709,32267,"16730",51
263,"NAGALand","Wokha","166343","84505",81838,"128208",67385,60823,38499,"8170",46669,106951,40510,"18811",71
264,"NAGALand","Dimapur","378811","197394",181417,"278037",150142,127895,49116,"62853",111969,243392,98601,"36618",200
265,"NAGALand","Phek","163418","83743",79675,"105893",57926,47967,38903,"7295",46198,108514,37842,"16969",93
268,"NAGALand","Kiphire","74004","37830",36174,"41232",22675,18557,16032,"4290",20322,52699,14955,"6309",41
269,"NAGALand","Kohima","267988","138966",129022,"197489",107038,90451,31845,"44255",76100,173701,68485,"163017",245
270,"NAGALand","Peren","95219","49714",45505,"62204",34584,27620,20204,"4073",24277,64393,21597,"52496",73
272,"MANIPUR","Tamenglong","140651","72371",68280,"85006",47403,37603,23982,"4119",28101,90273,33290,"16924",164
273,"MANIPUR","Churachandpur","274143","138820",135323,"195935",104013,91922,52972,"4853",57825,168608,67802,"37096",637
274,"MANIPUR","Bishnupur","237399","118782",118617,"156333",87313,69020,34977,"21172",56149,135220,62907,"38815",457
275,"MANIPUR","Thoubal","422168","210845",211323,"269304",152617,116687,65961,"38302",104263,251975,107196,"62060",937
276,"MANIPUR","Imphal West","517992","255054",262938,"392626",205985,186641,51055,"85746",136801,278940,148146,"89394",1512
277,"MANIPUR","Imphal East","456113","226094",230019,"324664",173314,151350,64421,"46520",110941,261530,123439,"70005",1139
278,"MANIPUR","Ukhrul","183998","94718",89280,"129829",70148,59681,36084,"5806",41890,113715,43646,"25165",1472
279,"MANIPUR","Chandel","144182","74579",69603,"90302",51053,39249,30377,"3783",34160,86255,39324,"18329",274
281,"MIZORAM","Kolasib","83955","42918",41037,"65895",34147,31748,9669,"12507",22176,52147,20576,"11167",65
282,"MIZORAM","Aizawl","400309","199270",201039,"340595",169547,171048,20570,"80341",100911,235892,108094,"56092",231
284,"MIZORAM","Serchhip","64937","32851",32086,"54476",27598,26878,7472,"8018",15490,39568,15894,"9404",71
287,"MIZORAM","Saiha","56574","28594",27980,"42233",21861,20372,7043,"5784",12827,37127,12784,"6636",27
288,"TRIPURA","West Tripura","1725739","879428",846311,"1361354",722998,638356,289621,"217016",506637,940424,499719,"284637",959
289,"TRIPURA","South Tripura","876001","447544",428457,"646810",351082,295728,219171,"44906",264077,505558,236676,"133424",343
290,"TRIPURA","Dhalai","378230","194544",183686,"276217",151643,124574,89457,"14071",103528,232286,95548,"50269",127
291,"TRIPURA","North Tripura","693947","352860",341087,"520402",275646,244756,150437,"42184",192621,414878,178608,"100274",187
292,"MEGHALAYA","West Garo Hills","643291","324159",319132,"358702",193438,165264,139351,"18594",157945,427629,143604,"360725",1459
293,"MEGHALAYA","East Garo Hills","317917","161223",156694,"192147",102513,89634,62698,"11518",74216,216742,70424,"29926",825
294,"MEGHALAYA","South Garo Hills","142334","73170",69164,"82062",45003,37059,35930,"3713",39643,97082,30605,"14495",152
295,"MEGHALAYA","West Khasi Hills","383461","193715",189746,"230678",117307,113371,74832,"12299",87131,278569,69988,"33431",1473
296,"MEGHALAYA","Ribhoi","258840","132531",126309,"155859",80977,74882,57988,"5736",63724,183343,52945,"128629",187
297,"MEGHALAYA","East Khasi Hills","825922","410749",415173,"578030",287270,290760,106248,"108843",215091,545961,192428,"86576",957
302,"ASSAM","Barpeta","1693622","867004",826618,"897058",499038,398020,447189,"52192",499381,1072312,405046,"215355",909
303,"ASSAM","Morigaon","957423","486651",470772,"539902",289698,250204,232206,"25275",257481,612737,225224,"118271",1191
307,"ASSAM","Dhemaji","686133","351249",334884,"423028",237761,185267,211758,"16504",228262,434221,169630,"82051",231
308,"ASSAM","Tinsukia","1327929","680231",647698,"798322",453449,344873,290704,"90910",381614,799874,352158,"175377",520
309,"ASSAM","Dibrugarh","1326335","676434",649901,"884531",491361,393170,299852,"77163",377015,767147,371864,"186774",550
310,"ASSAM","Sivasagar","1151050","589216",561834,"813505",444767,368738,360182,"45047",405229,648056,330947,"171710",337
312,"ASSAM","Golaghat","1066888","543161",523727,"721764",396475,325289,292893,"34190",327083,629153,289085,"148244",406
313,"ASSAM","Karbi Anglong","956313","490167",466146,"557214",314253,242961,215691,"37185",252876,618633,233739,"103123",818
314,"ASSAM","Dima Hasao","214102","110802",103300,"140873",78559,62314,37610,"21309",58919,135463,53699,"24830",110
316,"ASSAM","Karimganj","1228686","625864",602822,"795297",435942,359355,261945,"32695",294640,779850,284368,"163990",478
318,"ASSAM","Bongaigaon","738804","375818",362986,"434078",237114,196964,181923,"38470",220393,458796,184849,"94939",220
319,"ASSAM","Chirang","482162","244860",237302,"259902",145869,114033,129018,"11613",140631,301518,122244,"58282",118
321,"ASSAM","Kamrup Metropolitan","1253938","647585",606353,"1001191",537227,463964,61334,"366858",428192,659453,401500,"190908",2077
322,"ASSAM","Nalbari","771639","396006",375633,"531771",293184,238587,210706,"28238",238944,442061,211320,"117809",449
323,"ASSAM","Baksa","950075","481330",468745,"572837",322614,250223,291641,"3580",295221,563089,256282,"130083",621
324,"ASSAM","Darrang","928500","475273",453227,"487039",268666,218373,268517,"20189",288706,583436,226525,"118102",437
326,"WEST BENGAL","Darjiling","1846823","937259",909564,"1315585",717673,597912,303284,"215675",518959,1031221,523288,"289979",2335
327,"WEST BENGAL","Jalpaiguri","3872846","1983064",1889782,"2498780",1396622,1102158,798378,"319426",1117804,2259507,1035449,"575667",2223
331,"WEST BENGAL","Maldah","3988845","2051541",1937304,"2086432",1152019,934413,830318,"128678",958996,2511004,955283,"520122",2436
