District Name,Rural/Urban,Total Number of households,Total Number of Livable,Total Number of Dilapidated,Latrine_premise
Kupwara,Rural,100,58.1,8.3,48.9
Kupwara,Total,100,57.3,7.9,50.9
Kupwara,Urban,100,49.5,4.8,70.2
Badgam,Rural,100,46.3,3.9,83.3
Badgam,Total,100,44.7,3.8,84.3
Badgam,Urban,100,33.8,2.6,90.4
Leh(Ladakh),Rural,100,51.5,2.1,88.1
Leh(Ladakh),Total,100,52.4,1.8,90.4
Leh(Ladakh),Urban,100,54.6,1.1,95.8
Kargil,Rural,100,73.3,3.5,96.8
Kargil,Total,100,72.6,3.2,96.9
Kargil,Urban,100,68.8,1.2,97.5
Punch,Rural,100,59.5,2.4,13.7
Punch,Total,100,56.9,2.3,18.7
Punch,Urban,100,27.3,0.8,75.3
Rajouri,Rural,100,52.9,2.7,10.2
Rajouri,Total,100,51,2.6,14.3
Rajouri,Urban,100,18.6,1.7,85.5
Kathua,Rural,100,36.7,3.5,14.2
Kathua,Total,100,35.3,3.4,22.1
Kathua,Urban,100,27,3.1,67.1
Baramula,Rural,100,46.1,5.3,74.3
Baramula,Total,100,44,5.2,77.6
Baramula,Urban,100,34,5,92.5
Bandipore,Rural,100,53.7,7.4,70.1
Bandipore,Total,100,50,6.9,74
Bandipore,Urban,100,31,4.3,94.3
Srinagar,Rural,100,38.4,6.3,88.7
Srinagar,Total,100,23.5,2.2,97.9
Srinagar,Urban,100,23.2,2.2,98.1
Ganderbal,Rural,100,47.4,9.5,69.5
Ganderbal,Total,100,43.5,8.8,72.8
Ganderbal,Urban,100,22,4.5,91.3
Pulwama,Rural,100,43,4.6,62.7
Pulwama,Total,100,42.9,4.4,66.3
Pulwama,Urban,100,42.4,3,91.1
Shupiyan,Rural,100,33.2,5.9,59
Shupiyan,Total,100,33.3,5.7,61.1
Shupiyan,Urban,100,34.4,3.3,94.8
Anantnag,Rural,100,43.3,5.1,50.8
Anantnag,Total,100,39.8,4.7,56.6
Anantnag,Urban,100,28.5,3.1,75.5
Kulgam,Rural,100,49,4.7,41.7
Kulgam,Total,100,47.7,4.6,44.9
Kulgam,Urban,100,42,4.2,58.5
Doda,Rural,100,60,1.6,24
Doda,Total,100,57.2,1.7,29.3
Doda,Urban,100,23.7,2.9,93.4
Ramban,Rural,100,51.5,2.1,17.8
Ramban,Total,100,50.3,2.1,20.1
Ramban,Urban,100,19.3,2.4,82.7
Kishtwar,Rural,100,52,3.4,20
Kishtwar,Total,100,49.8,3.3,24.2
Kishtwar,Urban,100,13.5,0.7,93.4
Udhampur,Rural,100,44.7,2,7.4
Udhampur,Total,100,39.9,2,19.3
Udhampur,Urban,100,17,1.8,75.1
Reasi,Rural,100,54.9,1.5,9
Reasi,Total,100,53.5,1.4,15.2
Reasi,Urban,100,39.5,1.1,78.8
Jammu,Rural,100,38.4,4.9,24.6
Jammu,Total,100,30.8,4.2,53.8
Jammu,Urban,100,22.6,3.4,84.9
Samba,Rural,100,30.5,3.3,26
Samba,Total,100,28.5,3,32.9
Samba,Urban,100,17.8,1.1,70.7
Chamba,Rural,100,38,2.3,48.8
Chamba,Total,100,36.6,2.2,51.5
Chamba,Urban,100,18.6,0.7,87
Kangra,Rural,100,25.3,1.4,64.4
Kangra,Total,100,25,1.4,65.5
Kangra,Urban,100,19,1.6,82.3
Lahul & Spiti,Rural,100,33.7,0.8,78.1
Lahul & Spiti,Total,100,33.7,0.8,78.1
Kullu,Rural,100,27.5,1.2,54.2
Kullu,Total,100,26.1,1.2,58.4
Kullu,Urban,100,15.4,1.3,90.6
Mandi,Rural,100,28,1.6,82
Mandi,Total,100,27.2,1.6,82.7
Mandi,Urban,100,17.3,0.7,92
Hamirpur,Rural,100,21.6,1,89.1
Hamirpur,Total,100,21.3,1,89.3
Hamirpur,Urban,100,17.2,0.6,92.3
Una,Rural,100,25.3,1.4,58.8
Una,Total,100,25.2,1.7,60.3
Una,Urban,100,24.4,4.8,74.6
Bilaspur,Rural,100,26.9,1.3,68.8
Bilaspur,Total,100,26.2,1.3,70.6
Bilaspur,Urban,100,16.9,0.8,93.5
Solan,Rural,100,24.5,1.9,69
Solan,Total,100,23.3,1.8,73.4
Solan,Urban,100,18.7,1.4,89.8
Sirmaur,Rural,100,30.9,2.8,56.9
Sirmaur,Total,100,29.4,2.6,62.1
Sirmaur,Urban,100,19.7,1,96.1
Shimla,Rural,100,24.4,2.3,59.8
Shimla,Total,100,22.7,2,68.3
Shimla,Urban,100,18.1,1.3,90.7
Kinnaur,Rural,100,29.3,1,69.2
Kinnaur,Total,100,29.3,1,69.2
Gurdaspur,Rural,100,49.4,9,50.1
Gurdaspur,Total,100,47.1,7.9,60
Gurdaspur,Urban,100,41.1,5.2,85.6
Kapurthala,Rural,100,41.4,6.1,77.4
Kapurthala,Total,100,38.1,5.4,83.3
Kapurthala,Urban,100,32,4.1,94.1
Jalandhar,Rural,100,46.7,6.2,76
Jalandhar,Total,100,42.1,5.5,86.5
Jalandhar,Urban,100,38.1,4.8,95.8
Hoshiarpur,Rural,100,41,6.5,57
Hoshiarpur,Total,100,39.6,6.1,63.9
Hoshiarpur,Urban,100,34.3,4.9,88.9
Shahid Bhagat Singh Nagar,Rural,100,40.1,5.4,66.8
Shahid Bhagat Singh Nagar,Total,100,39.2,5.6,70.5
Shahid Bhagat Singh Nagar,Urban,100,36,6.5,85.1
Fatehgarh Sahib,Rural,100,39.1,6.4,82.5
Fatehgarh Sahib,Total,100,37.8,5.8,86.3
Fatehgarh Sahib,Urban,100,35.3,4.5,93.9
Ludhiana,Rural,100,45.1,7.1,87.5
Ludhiana,Total,100,42.5,5.8,93.3
Ludhiana,Urban,100,40.9,4.9,96.9
Moga,Rural,100,45.2,7.4,85.4
Moga,Total,100,42.7,7.3,87.6
Moga,Urban,100,34.8,6.7,94.7
Firozpur,Rural,100,50.9,10.8,66.6
Firozpur,Total,100,48.2,9.7,73.2
Firozpur,Urban,100,41.1,7.1,90.7
Muktsar,Rural,100,52.8,10.7,72.3
Muktsar,Total,100,49.2,10.2,77.3
Muktsar,Urban,100,40.3,9.1,89.8
Faridkot,Rural,100,49,7.7,80.1
Faridkot,Total,100,45.9,7.9,84.6
Faridkot,Urban,100,40.4,8.1,92.8
Bathinda,Rural,100,51.1,7.4,84.3
Bathinda,Total,100,44.4,6.7,87.4
Bathinda,Urban,100,32.4,5.4,93.1
Mansa,Rural,100,46.5,7.2,62.9
Mansa,Total,100,43.8,7,67.7
Mansa,Urban,100,34.1,5.9,85
Patiala,Rural,100,48,7.1,77.3
Patiala,Total,100,41.4,5.9,85.6
Patiala,Urban,100,32.2,4.2,96.9
Amritsar,Rural,100,55.2,7.8,60.8
Amritsar,Total,100,48.1,6.5,79
Amritsar,Urban,100,42.5,5.4,93.4
Tarn Taran,Rural,100,55.7,8.1,64.8
Tarn Taran,Total,100,54.1,7.9,67.8
Tarn Taran,Urban,100,43.6,7.1,87.7
Rupnagar,Rural,100,35.6,6,56.9
Rupnagar,Total,100,33.4,5.8,66.5
Rupnagar,Urban,100,27.6,5,91.7
Sahibzada Ajit Singh Nagar,Rural,100,43.2,7.3,60.7
Sahibzada Ajit Singh Nagar,Total,100,31.9,5.2,79.1
Sahibzada Ajit Singh Nagar,Urban,100,23.7,3.8,92.4
Sangrur,Rural,100,45.7,6.1,78.6
Sangrur,Total,100,42.2,5.7,82.8
Sangrur,Urban,100,34.4,4.7,92
Barnala,Rural,100,49.7,6.5,80.2
Barnala,Total,100,46.8,6.3,83.5
Barnala,Urban,100,41,5.9,90.2
Chandigarh,Rural,100,46.9,2.8,88
Chandigarh,Total,100,27.2,3.5,87.6
Chandigarh,Urban,100,26.6,3.5,87.6
Uttarkashi,Rural,100,27,3,39.5
Uttarkashi,Total,100,26.1,2.9,43.7
Uttarkashi,Urban,100,15.9,0.8,91.5
Chamoli,Rural,100,26.3,2.5,47
Chamoli,Total,100,24.1,2.3,53.1
Chamoli,Urban,100,11.6,0.9,87.5
Rudraprayag,Rural,100,19.8,1.9,51
Rudraprayag,Total,100,19.4,1.8,52.9
Rudraprayag,Urban,100,9.7,0.3,91.6
Tehri Garhwal,Rural,100,27.6,2.8,50.1
Tehri Garhwal,Total,100,25.5,2.5,55.8
Tehri Garhwal,Urban,100,10.6,0.7,95.9
Dehradun,Rural,100,26.7,3.9,74.6
Dehradun,Total,100,23.1,3,86.4
Dehradun,Urban,100,20.4,2.4,95.2
Garhwal,Rural,100,25.1,1.8,48.3
Garhwal,Total,100,23.4,1.7,55.3
Garhwal,Urban,100,14.4,1.1,94.7
Pithoragarh,Rural,100,25.4,2.3,48
Pithoragarh,Total,100,23.1,2.1,55.2
Pithoragarh,Urban,100,9.9,0.5,96.5
Bageshwar,Rural,100,25.1,2.9,53.5
Bageshwar,Total,100,24.6,2.9,54.8
Bageshwar,Urban,100,9.1,0.9,90
Almora,Rural,100,24.1,1.7,51.6
Almora,Total,100,23.2,1.7,55.3
Almora,Urban,100,14.5,1.3,91.9
Champawat,Rural,100,40.3,6,40.4
Champawat,Total,100,38.5,6,46.4
Champawat,Urban,100,28.1,5.9,79.9
Nainital,Rural,100,31.7,5.1,69.4
Nainital,Total,100,27,4.3,79.5
Nainital,Urban,100,19.8,3,94.8
Udham Singh Nagar,Rural,100,45.9,6.7,56.9
Udham Singh Nagar,Total,100,42.6,5.8,69.3
Udham Singh Nagar,Urban,100,36.4,4,92
Hardwar,Rural,100,48.3,5.3,50.2
Hardwar,Total,100,39.4,4.1,66.6
Hardwar,Urban,100,25.3,2.2,92.6
Panchkula,Rural,100,35.2,4.9,44
Panchkula,Total,100,27.5,4.8,70.7
Panchkula,Urban,100,22.7,4.7,87.6
Ambala,Rural,100,44.2,4.3,51.1
Ambala,Total,100,37,3.9,68.7
Ambala,Urban,100,28.4,3.3,89.3
Yamunanagar,Rural,100,47.1,6.4,46
Yamunanagar,Total,100,41.6,5.4,65.2
Yamunanagar,Urban,100,33.9,4,91.9
Kurukshetra,Rural,100,46,4.3,69.1
Kurukshetra,Total,100,41.1,4,76
Kurukshetra,Urban,100,29.6,3.5,92.4
Kaithal,Rural,100,48.5,4.8,57.7
Kaithal,Total,100,45.8,4.6,63.4
Kaithal,Urban,100,36.9,4.1,82.7
Karnal,Rural,100,47.5,4.9,68.6
Karnal,Total,100,41.7,4.2,75.9
Karnal,Urban,100,29.3,2.6,91.6
Panipat,Rural,100,47.6,4.2,66.7
Panipat,Total,100,43.5,3.5,80.2
Panipat,Urban,100,39,2.9,94.9
Sonipat,Rural,100,50.2,4.7,56.2
Sonipat,Total,100,45.4,4.3,68.1
Sonipat,Urban,100,35.6,3.4,92.2
Jind,Rural,100,51.1,5,51.3
Jind,Total,100,47,4.4,59.9
Jind,Urban,100,33.9,2.8,87.6
Fatehabad,Rural,100,46.4,5.7,72.9
Fatehabad,Total,100,43.9,5.5,76.4
Fatehabad,Urban,100,33.8,4.9,90.9
Sirsa,Rural,100,41.7,5.9,87.5
Sirsa,Total,100,39.5,5.4,89.7
Sirsa,Urban,100,33,4.1,95.9
Hisar,Rural,100,46.5,5.5,62.5
Hisar,Total,100,41.9,4.8,71.1
Hisar,Urban,100,32.2,3.3,89.5
Bhiwani,Rural,100,45.9,5.3,49.2
Bhiwani,Total,100,45,5.1,56.9
Bhiwani,Urban,100,41.6,4.4,86.8
Rohtak,Rural,100,49.3,4.7,58.4
Rohtak,Total,100,42.4,3.9,72.9
Rohtak,Urban,100,33.3,2.7,92.1
Jhajjar,Rural,100,45.1,4.9,58.5
Jhajjar,Total,100,44,4.8,67.4
Jhajjar,Urban,100,40.9,4.5,91.7
Mahendragarh,Rural,100,42.1,3.1,39
Mahendragarh,Total,100,41.4,3,44.3
Mahendragarh,Urban,100,37.2,2.8,77.2
Rewari,Rural,100,41.7,3.3,49.8
Rewari,Total,100,39,3.1,59.4
Rewari,Urban,100,31,2.4,87.8
Gurgaon,Rural,100,39.3,3.2,65.6
Gurgaon,Total,100,30.7,3.7,84.6
Gurgaon,Urban,100,27.4,3.9,91.7
Mewat,Rural,100,58.4,9,17.8
Mewat,Total,100,56.3,8.5,23.4
Mewat,Urban,100,41.2,4.8,62.5
Faridabad,Rural,100,43.2,4.3,58.6
Faridabad,Total,100,39.8,2.8,84
Faridabad,Urban,100,39.1,2.4,89.2
Palwal,Rural,100,51.1,6.3,32.1
Palwal,Total,100,47.5,5.6,44.4
Palwal,Urban,100,36.2,3.6,82.8
North West,Rural,100,46.6,4.5,64.1
North West,Total,100,35,3.4,84.7
North West,Urban,100,34.4,3.3,85.9
North,Rural,100,25.3,0.9,98
North,Total,100,36.9,3.4,90
North,Urban,100,37.1,3.5,89.9
North East,Rural,100,36.4,2.8,95
North East,Total,100,35.6,2,95.1
North East,Urban,100,35.6,2,95.1
East,Rural,100,6.7,1.2,98.1
East,Total,100,24.1,1.9,93.4
East,Urban,100,24.2,1.9,93.4
New Delhi,Total,100,28.8,3.7,77.9
New Delhi,Urban,100,28.8,3.7,77.9
Central,Total,100,39.3,3.2,90.8
Central,Urban,100,39.3,3.2,90.8
West,Rural,100,48.3,1.8,87.1
West,Total,100,28.9,2.8,89.9
West,Urban,100,28.8,2.8,89.9
South West,Rural,100,35.5,3.3,87.7
South West,Total,100,28.1,2.6,91
South West,Urban,100,27.7,2.6,91.2
South,Rural,100,41.3,4.6,90.6
South,Total,100,30.4,2.9,88
South,Urban,100,30.3,2.9,88
Ganganagar,Rural,100,42.1,2.5,81.3
Ganganagar,Total,100,39.3,2.7,84.7
Ganganagar,Urban,100,32.2,3.3,93.6
Hanumangarh,Rural,100,36.8,2.4,82.3
Hanumangarh,Total,100,35.9,2.5,84.6
Hanumangarh,Urban,100,32.2,3.1,93.9
Bikaner,Rural,100,50.6,4.9,29.5
Bikaner,Total,100,42.3,3.8,51.9
Bikaner,Urban,100,27.3,1.7,92.6
Churu,Rural,100,39.2,5.8,47
Churu,Total,100,36.8,4.9,57.8
Churu,Urban,100,30.4,2.2,87.5
Jhunjhunun,Rural,100,24.4,2.4,45.7
Jhunjhunun,Total,100,24.6,2.3,53.6
Jhunjhunun,Urban,100,25.4,1.8,82.5
Alwar,Rural,100,39.5,3.6,14.8
Alwar,Total,100,37.4,3.2,27.5
Alwar,Urban,100,28.8,1.6,79.3
Bharatpur,Rural,100,54.5,4.7,7.8
Bharatpur,Total,100,52,4.2,20.3
Bharatpur,Urban,100,42,2.4,69.5
Dhaulpur,Rural,100,58.4,6.6,4.8
Dhaulpur,Total,100,54.6,5.9,16.4
Dhaulpur,Urban,100,39.8,3.5,62.8
Karauli,Rural,100,62.4,5.6,8.2
Karauli,Total,100,59.4,5.3,15.9
Karauli,Urban,100,41.5,3.1,62.4
Sawai Madhopur,Rural,100,55.2,4.4,8.8
Sawai Madhopur,Total,100,51.4,4.1,20.7
Sawai Madhopur,Urban,100,34.8,2.6,72.2
Dausa,Rural,100,47.1,5.3,9.3
Dausa,Total,100,44.7,4.9,17.4
Dausa,Urban,100,26.8,1.4,77
Jaipur,Rural,100,42.6,4.2,22
Jaipur,Total,100,33.9,2.5,60.6
Jaipur,Urban,100,27.1,1.2,90.7
Sikar,Rural,100,31.4,2.8,40.2
Sikar,Total,100,30.4,2.5,50
Sikar,Urban,100,26.9,1.6,84.7
Nagaur,Rural,100,46.4,6.3,26.5
Nagaur,Total,100,43.9,5.6,35.8
Nagaur,Urban,100,32,2.4,80.6
Jodhpur,Rural,100,49.5,5.2,13.7
Jodhpur,Total,100,41.4,4,39.7
Jodhpur,Urban,100,25.8,1.7,90.1
Jaisalmer,Rural,100,56.1,3.2,16.7
Jaisalmer,Total,100,54,3,23.3
Jaisalmer,Urban,100,40.4,1.7,66.5
Barmer,Rural,100,59.4,5.3,9.7
Barmer,Total,100,57.2,5.1,14.9
Barmer,Urban,100,29,2.5,82.8
Jalor,Rural,100,52.1,8.4,11.3
Jalor,Total,100,50.8,8,15.5
Jalor,Urban,100,36.5,4,61.9
Sirohi,Rural,100,50.8,6.9,16.2
Sirohi,Total,100,45.9,5.9,26.8
Sirohi,Urban,100,26.8,1.9,68.2
Pali,Rural,100,50.1,5.4,18.7
Pali,Total,100,46.7,4.8,29
Pali,Urban,100,33.2,2.5,69.1
Ajmer,Rural,100,49.9,3.4,14.1
Ajmer,Total,100,41.3,2.5,42.3
Ajmer,Urban,100,27.9,1.1,86.2
Tonk,Rural,100,54.1,1.9,6.9
Tonk,Total,100,50.5,2,18.7
Tonk,Urban,100,36.3,2.5,65.7
Bundi,Rural,100,56.3,3.4,8.3
Bundi,Total,100,51.9,3.1,19.1
Bundi,Urban,100,33.6,2,64.2
Bhilwara,Rural,100,55.5,3.6,10.5
Bhilwara,Total,100,50.4,3.1,23.4
Bhilwara,Urban,100,30.1,1.3,74.7
Rajsamand,Rural,100,54.6,4.2,11.3
Rajsamand,Total,100,51.2,3.7,20
Rajsamand,Urban,100,30.9,1,71.4
Dungarpur,Rural,100,62.1,6.2,9.1
Dungarpur,Total,100,59.7,5.9,13.4
Dungarpur,Urban,100,25.6,2.1,74.1
Banswara,Rural,100,68.6,9.1,6.9
Banswara,Total,100,65.3,8.6,12.4
Banswara,Urban,100,23.5,2.3,82.5
Chittaurgarh,Rural,100,54.9,3.6,9.6
Chittaurgarh,Total,100,49.9,3.3,20.8
Chittaurgarh,Urban,100,26.8,1.8,72.5
Kota,Rural,100,46.3,2.8,12.3
Kota,Total,100,36,2.2,51.4
Kota,Urban,100,29.3,1.9,76.8
Baran,Rural,100,50.7,3.1,7.5
Baran,Total,100,47.5,2.9,17.6
Baran,Urban,100,34.9,2,57.3
Jhalawar,Rural,100,59.7,4.3,7.2
Jhalawar,Total,100,55,3.9,16.6
Jhalawar,Urban,100,30,2.1,66.9
Udaipur,Rural,100,60.1,3.8,9.3
Udaipur,Total,100,52.6,3.3,24.4
Udaipur,Urban,100,22,1.2,86.2
Pratapgarh,Rural,100,63.2,2.5,6.2
Pratapgarh,Total,100,60,2.4,11.4
Pratapgarh,Urban,100,24,1.4,70.1
Saharanpur,Rural,100,46.5,5.7,42.9
Saharanpur,Total,100,43.6,4.9,58.3
Saharanpur,Urban,100,37.3,3.1,92
Muzaffarnagar,Rural,100,50.2,4.6,54.9
Muzaffarnagar,Total,100,47.2,4.2,66
Muzaffarnagar,Urban,100,40,3.2,92.6
Bijnor,Rural,100,52.6,5.5,50.4
Bijnor,Total,100,50.2,5,60.5
Bijnor,Urban,100,42.7,3.2,92.4
Moradabad,Rural,100,63.5,6,47.8
Moradabad,Total,100,57.7,5.1,63.2
Moradabad,Urban,100,46.2,3.2,93.6
Rampur,Rural,100,64.9,6.2,56.4
Rampur,Total,100,60.6,5.6,66.2
Rampur,Urban,100,48.5,3.9,94.3
Jyotiba Phule Nagar,Rural,100,60.5,5.9,40.3
Jyotiba Phule Nagar,Total,100,58,5.4,53.2
Jyotiba Phule Nagar,Urban,100,50.7,4,92
Meerut,Rural,100,49.9,4.1,53.1
Meerut,Total,100,42.5,3,74.1
Meerut,Urban,100,35.9,2.1,92.9
Baghpat,Rural,100,52.3,3.2,58.8
Baghpat,Total,100,51,3.2,64.7
Baghpat,Urban,100,46.5,3.1,86.5
Ghaziabad,Rural,100,50.7,3.6,59.8
Ghaziabad,Total,100,38.9,2.3,84.6
Ghaziabad,Urban,100,34.1,1.8,94.8
Gautam Buddha Nagar,Rural,100,42.3,2.4,51.7
Gautam Buddha Nagar,Total,100,33,1.6,77.7
Gautam Buddha Nagar,Urban,100,28.1,1.3,91.5
Bulandshahr,Rural,100,56.3,4.3,30.9
Bulandshahr,Total,100,53.1,3.9,44.3
Bulandshahr,Urban,100,43.3,2.8,85
Aligarh,Rural,100,56.7,4.3,21.4
Aligarh,Total,100,52,3.8,42
Aligarh,Urban,100,42.4,2.7,84.4
Mahamaya Nagar,Rural,100,55.1,4.2,16.5
Mahamaya Nagar,Total,100,53.3,4,28.4
Mahamaya Nagar,Urban,100,46.4,3.2,72.7
Mathura,Rural,100,53.3,4,19.6
Mathura,Total,100,49.6,3.5,37.6
Mathura,Urban,100,40.5,2.3,81.2
Agra,Rural,100,52.9,4.3,16.6
Agra,Total,100,46.2,3.2,46.3
Agra,Urban,100,38.2,1.9,82
Firozabad,Rural,100,57.6,6.7,11.4
Firozabad,Total,100,55.7,5.8,35.6
Firozabad,Urban,100,52.1,4,82.1
Mainpuri,Rural,100,53.4,7.5,13.5
Mainpuri,Total,100,51.6,7,23.2
Mainpuri,Urban,100,41.6,4.4,75.4
Budaun,Rural,100,65.4,8.1,21
Budaun,Total,100,62.9,7.7,31.2
Budaun,Urban,100,51.8,6.3,77.5
Bareilly,Rural,100,63,7.7,44.8
Bareilly,Total,100,57,6.3,62
Bareilly,Urban,100,46.6,4,92.3
Pilibhit,Rural,100,62.7,9.2,35.5
Pilibhit,Total,100,59.7,9.1,44.9
Pilibhit,Urban,100,45.6,8.4,88.8
Shahjahanpur,Rural,100,61.5,12,27
Shahjahanpur,Total,100,59.2,11.2,38.3
Shahjahanpur,Urban,100,49.7,8.2,85.9
Kheri,Rural,100,64,11.1,18.3
Kheri,Total,100,61.9,10.9,24.8
Kheri,Urban,100,45.8,8.9,76.2
Sitapur,Rural,100,61.9,12.1,11.9
Sitapur,Total,100,59.9,11.8,18.3
Sitapur,Urban,100,42.4,8.5,72
Hardoi,Rural,100,62.3,8.3,17.4
Hardoi,Total,100,60.3,8.1,24.5
Hardoi,Urban,100,46.4,6.6,74
Unnao,Rural,100,59,7.3,15.8
Unnao,Total,100,56.6,6.9,24.9
Unnao,Urban,100,44.2,5.1,71.7
Lucknow,Rural,100,57.2,8.3,21.5
Lucknow,Total,100,39.8,5.5,65.6
Lucknow,Urban,100,31.1,4.1,87.7
Rae Bareli,Rural,100,55.4,7.8,13.4
Rae Bareli,Total,100,53.6,7.6,18.3
Rae Bareli,Urban,100,34.1,5.2,71.1
Farrukhabad,Rural,100,59.6,8.6,23.9
Farrukhabad,Total,100,56.5,7.8,36.8
Farrukhabad,Urban,100,45.7,4.7,81.7
Kannauj,Rural,100,58.3,8.8,21.7
Kannauj,Total,100,55.8,8.3,30.6
Kannauj,Urban,100,43.3,5.9,75.6
Etawah,Rural,100,54.7,7.8,19.8
Etawah,Total,100,51.5,7,33.9
Etawah,Urban,100,40.5,4.2,83.4
Auraiya,Rural,100,55.2,9,20.4
Auraiya,Total,100,52.5,8.2,29.3
Auraiya,Urban,100,38.6,4,75.2
Kanpur Dehat,Rural,100,56.8,8.4,23
