District Name,Rural/Urban,Total Number of households,Total Number of Livable,Total Number of Dilapidated,Latrine_premise
Bongaigaon,Urban,100,29,4.3,91.6
Chirang,Rural,100,57.5,10.9,24
Chirang,Total,100,56.1,11.2,28.7
Chirang,Urban,100,39.5,14.8,84.9
Kamrup,Rural,100,59.1,12.3,57
Kamrup,Total,100,57.7,11.9,59.2
Kamrup,Urban,100,45.1,8.5,78.7
Kamrup Metropolitan,Rural,100,52.4,10.1,64.7
Kamrup Metropolitan,Total,100,31,4.8,92.3
Kamrup Metropolitan,Urban,100,27.3,3.9,97
Nalbari,Rural,100,61,9.5,63.7
Nalbari,Total,100,59,9.4,66.7
Nalbari,Urban,100,43.3,8.5,90.1
Baksa,Rural,100,64.3,11.2,38.7
Baksa,Total,100,64.2,11.2,39.4
Baksa,Urban,100,53.2,7.5,94.1
Darrang,Rural,100,57.6,17.8,47.6
Darrang,Total,100,56,17.2,50.6
Darrang,Urban,100,34.4,8.6,91.8
Udalguri,Rural,100,59.9,10.7,41.5
Udalguri,Total,100,58.6,10.5,43.9
Udalguri,Urban,100,35.3,7.2,89.8
Darjiling,Rural,100,54.2,8,52.3
Darjiling,Total,100,45.5,7,65.7
Darjiling,Urban,100,31.7,5.3,87
Jalpaiguri,Rural,100,57.8,16,37.1
Jalpaiguri,Total,100,52,14.5,49.7
Jalpaiguri,Urban,100,37.2,10.5,82.3
Koch Bihar,Rural,100,57.7,12.6,55.7
Koch Bihar,Total,100,55.2,12.1,59.2
Koch Bihar,Urban,100,33.9,7.9,90.3
Uttar Dinajpur,Rural,100,57.9,12.4,20.6
Uttar Dinajpur,Total,100,55.8,12.6,27.5
Uttar Dinajpur,Urban,100,40,14.6,80.6
Dakshin Dinajpur,Rural,100,57.6,11.9,27.5
Dakshin Dinajpur,Total,100,54.2,11.5,36.8
Dakshin Dinajpur,Urban,100,34.3,9.3,91.6
Maldah,Rural,100,59,11.3,25.4
Maldah,Total,100,57.6,10.9,31.7
Maldah,Urban,100,48.5,8.3,74.3
Murshidabad,Rural,100,56.1,17,34.7
Murshidabad,Total,100,54.7,16,39.5
Murshidabad,Urban,100,48.5,11.6,61.8
Birbhum,Rural,100,52,15.6,18.7
Birbhum,Total,100,50.2,14.8,24.1
Birbhum,Urban,100,37.3,9.3,61.6
Barddhaman,Rural,100,51.8,9.4,46.1
Barddhaman,Total,100,46.7,8.3,55.7
Barddhaman,Urban,100,38.2,6.3,71.5
Nadia,Rural,100,53.9,15.6,71.3
Nadia,Total,100,50.3,14.1,77.6
Nadia,Urban,100,41.2,10.6,93.3
North Twenty Four Parganas,Rural,100,46.3,19.7,78.9
North Twenty Four Parganas,Total,100,39,11.6,87.5
North Twenty Four Parganas,Urban,100,33.4,5.4,94
Hugli,Rural,100,45.5,11.7,60.1
Hugli,Total,100,40.9,9.2,71.2
Hugli,Urban,100,33.7,5.3,88.8
Bankura,Rural,100,52.4,11.7,16.5
Bankura,Total,100,51.2,11.5,20.3
Bankura,Urban,100,38.8,8.9,60.4
Puruliya,Rural,100,62.7,7.4,6.1
Puruliya,Total,100,60.2,7.3,11.8
Puruliya,Urban,100,43.5,6.7,50.9
Haora,Rural,100,40.4,13.9,60.2
Haora,Total,100,37.1,9.2,74.7
Haora,Urban,100,35.2,6.5,83.5
Kolkata,Total,100,30.9,2.7,94.9
Kolkata,Urban,100,30.9,2.7,94.9
South Twenty Four Parganas,Rural,100,49.9,16.2,55
South Twenty Four Parganas,Total,100,46.9,14,62.6
South Twenty Four Parganas,Urban,100,38.5,8.1,83.1
Paschim Medinipur,Rural,100,52.2,13.2,41.9
Paschim Medinipur,Total,100,49.8,12.6,46.1
Paschim Medinipur,Urban,100,32.8,8.3,77.2
Purba Medinipur,Rural,100,49,18.1,85.6
Purba Medinipur,Total,100,47.5,17.2,85.3
Purba Medinipur,Urban,100,34.8,10.1,82.8
Garhwa,Rural,100,62.4,4.6,4.9
Garhwa,Total,100,61.4,4.7,7.1
Garhwa,Urban,100,44.5,6.8,46.3
Chatra,Rural,100,57.5,4.5,6.6
Chatra,Total,100,56.8,4.5,10.1
Chatra,Urban,100,46.4,4.1,65.7
Kodarma,Rural,100,52.3,4.2,7.6
Kodarma,Total,100,50.7,4.4,16.5
Kodarma,Urban,100,44.7,5.4,50.3
Giridih,Rural,100,53.6,3.1,5.8
Giridih,Total,100,52.1,3.1,10.8
Giridih,Urban,100,37,3.4,61.3
Deoghar,Rural,100,60.6,5.1,5.5
Deoghar,Total,100,56.5,5,16.4
Deoghar,Urban,100,37.4,4.2,68.3
Godda,Rural,100,62.7,9.2,7.9
Godda,Total,100,61.5,9,10.5
Godda,Urban,100,36.8,4.2,64.9
Sahibganj,Rural,100,65.1,7.3,9.2
Sahibganj,Total,100,62.6,7.3,15.3
Sahibganj,Urban,100,46.5,7.8,54.3
Pakur,Rural,100,59.9,7.1,7.3
Pakur,Total,100,59,7,10.2
Pakur,Urban,100,46.7,5.7,46.5
Dhanbad,Rural,100,52.2,4.7,12.2
Dhanbad,Total,100,47.7,4.2,39.8
Dhanbad,Urban,100,44.5,3.9,59.3
Bokaro,Rural,100,50.3,4.1,6.6
Bokaro,Total,100,43.8,3.6,33.5
Bokaro,Urban,100,36.7,3.2,62.7
Lohardaga,Rural,100,62.5,2.8,7.3
Lohardaga,Total,100,59.3,3,14.9
Lohardaga,Urban,100,36.2,4.4,70.5
Purbi Singhbhum,Rural,100,51,5.8,13.6
Purbi Singhbhum,Total,100,37.4,3.9,49.9
Purbi Singhbhum,Urban,100,25.8,2.3,80.7
Palamu,Rural,100,62.8,6.3,7.4
Palamu,Total,100,60.3,6.2,13.1
Palamu,Urban,100,40.1,5.4,58.3
Latehar,Rural,100,58,2.2,7.2
Latehar,Total,100,56.7,2.4,10.8
Latehar,Urban,100,40.6,5,55.8
Hazaribagh,Rural,100,48.5,3.3,9.3
Hazaribagh,Total,100,46.1,3.3,19.6
Hazaribagh,Urban,100,33.1,3,73.5
Ramgarh,Rural,100,50.1,3.8,11
Ramgarh,Total,100,45.5,3.7,32.9
Ramgarh,Urban,100,39.8,3.6,60
Dumka,Rural,100,63.9,6,6.2
Dumka,Total,100,62,5.9,9.8
Dumka,Urban,100,33.5,5,64.2
Jamtara,Rural,100,62.6,4.9,4.4
Jamtara,Total,100,59.8,4.7,9.8
Jamtara,Urban,100,33.5,3.3,60.1
Ranchi,Rural,100,55,3,13.2
Ranchi,Total,100,45.2,3.5,40.9
Ranchi,Urban,100,31.8,4.1,79.1
Khunti,Rural,100,57.7,3.4,4
Khunti,Total,100,56,3.4,8.4
Khunti,Urban,100,38.2,3,53.9
Gumla,Rural,100,63.3,2.9,6.4
Gumla,Total,100,61.7,3,10.3
Gumla,Urban,100,38.4,5,68.5
Simdega,Rural,100,59.6,2.9,4.9
Simdega,Total,100,58.2,3,8.2
Simdega,Urban,100,40,4,53.4
Pashchimi Singhbhum,Rural,100,50.9,4,3.7
Pashchimi Singhbhum,Total,100,49,4.1,11.8
Pashchimi Singhbhum,Urban,100,37.5,4.5,58.9
Saraikela-Kharsawan,Rural,100,53.5,3.6,6.4
Saraikela-Kharsawan,Total,100,49.5,3.6,20.3
Saraikela-Kharsawan,Urban,100,36.6,3.4,64.5
Bargarh,Rural,100,66.9,8.5,12.3
Bargarh,Total,100,65.1,8.1,16.1
Bargarh,Urban,100,46.7,4.7,54.2
Jharsuguda,Rural,100,71.5,5.9,9.4
Jharsuguda,Total,100,61.7,5.8,26.1
Jharsuguda,Urban,100,45.5,5.6,53.6
Sambalpur,Rural,100,69.7,7.8,8.6
Sambalpur,Total,100,61.7,7,22.9
Sambalpur,Urban,100,41.2,5.2,59.5
Debagarh,Rural,100,75,13.4,5.9
Debagarh,Total,100,74.1,12.9,9.2
Debagarh,Urban,100,62.3,5.5,51.3
Sundargarh,Rural,100,75.9,5.8,8.4
Sundargarh,Total,100,66,5.3,28
Sundargarh,Urban,100,46.9,4.4,65.5
Kendujhar,Rural,100,70,8.6,9.3
Kendujhar,Total,100,67,8.5,15.1
Kendujhar,Urban,100,48.8,7.7,50.8
Mayurbhanj,Rural,100,72.5,8.6,15
Mayurbhanj,Total,100,70.4,8.6,18.6
Mayurbhanj,Urban,100,43.8,8.1,64
Baleshwar,Rural,100,62.1,11.6,22.7
Baleshwar,Total,100,60,11.1,27.5
Baleshwar,Urban,100,42.2,7.2,68
Bhadrak,Rural,100,64.3,8.9,16
Bhadrak,Total,100,63,8.8,20.1
Bhadrak,Urban,100,52.7,7.4,51.8
Kendrapara,Rural,100,57,7.5,15.8
Kendrapara,Total,100,56.4,7.5,17.8
Kendrapara,Urban,100,44.6,8.8,57.8
Jagatsinghapur,Rural,100,57.3,7.1,22.1
Jagatsinghapur,Total,100,57.3,6.7,24.5
Jagatsinghapur,Urban,100,57.2,3.7,44.8
Cuttack,Rural,100,55,10.1,22.4
Cuttack,Total,100,50.4,9.2,36.3
Cuttack,Urban,100,36.6,6.4,78
Jajapur,Rural,100,57.8,14.6,19.9
Jajapur,Total,100,56.7,14.1,22.9
Jajapur,Urban,100,42.9,7,61.2
Dhenkanal,Rural,100,65.5,11.5,14.2
Dhenkanal,Total,100,63.4,11.2,18.3
Dhenkanal,Urban,100,41.8,7.6,59.8
Anugul,Rural,100,64.4,12,16.7
Anugul,Total,100,60.4,11.1,24.1
Anugul,Urban,100,38.8,6.6,64
Nayagarh,Rural,100,64.3,12.2,15.9
Nayagarh,Total,100,63.1,11.8,19
Nayagarh,Urban,100,48.5,7.6,55.8
Khordha,Rural,100,62.4,8.5,18.3
Khordha,Total,100,49.7,6.9,47.1
Khordha,Urban,100,36.6,5.1,76.6
Puri,Rural,100,64.1,11.2,15.6
Puri,Total,100,61.6,10.4,23.8
Puri,Urban,100,46.4,5.8,73.3
Ganjam,Rural,100,61.6,9.5,19.1
Ganjam,Total,100,57.1,8.6,28.5
Ganjam,Urban,100,39.9,5.2,65.3
Gajapati,Rural,100,67,5.9,12.7
Gajapati,Total,100,63.7,5.8,18.1
Gajapati,Urban,100,40.7,5,56.7
Kandhamal,Rural,100,68.8,6.6,6.3
Kandhamal,Total,100,66.7,6.6,11.1
Kandhamal,Urban,100,46.5,6.4,56.5
Baudh,Rural,100,75.1,4.7,9
Baudh,Total,100,74.3,4.7,10.8
Baudh,Urban,100,56.1,5.4,51.3
Subarnapur,Rural,100,74,7.2,7.9
Subarnapur,Total,100,73,7.1,10.3
Subarnapur,Urban,100,61.4,5.8,39
Balangir,Rural,100,68.6,7,10.1
Balangir,Total,100,66.3,7,15.1
Balangir,Urban,100,46.9,6.8,58.1
Nuapada,Rural,100,72.9,4.8,12.7
Nuapada,Total,100,71.9,4.9,14.5
Nuapada,Urban,100,52.7,6.5,48.4
Kalahandi,Rural,100,70.3,9.4,8.2
Kalahandi,Total,100,68.8,9.3,11.7
Kalahandi,Urban,100,47.8,6.9,58.8
Rayagada,Rural,100,69.7,5.7,6.6
Rayagada,Total,100,64.6,5.5,14.8
Rayagada,Urban,100,35.8,4.3,60.5
Nabarangapur,Rural,100,69.3,4.4,5.8
Nabarangapur,Total,100,67.9,4.4,9.3
Nabarangapur,Urban,100,51.4,4.9,53.4
Koraput,Rural,100,65.7,5.3,8.2
Koraput,Total,100,61.4,5.4,17.4
Koraput,Urban,100,38.9,5.6,64.9
Malkangiri,Rural,100,67.3,7.4,6
Malkangiri,Total,100,65.6,7.5,9.3
Malkangiri,Urban,100,45.7,8.4,47.7
Koriya,Rural,100,50.5,2.2,8.5
Koriya,Total,100,46.7,1.9,23.4
Koriya,Urban,100,37.5,1.3,59.3
Surguja,Rural,100,49,2.1,21.5
Surguja,Total,100,47.2,2.1,25.1
Surguja,Urban,100,29.4,1.6,61.3
Jashpur,Rural,100,41.9,1.8,11.8
Jashpur,Total,100,41.6,1.7,14.2
Jashpur,Urban,100,37.8,1.2,42.2
Raigarh,Rural,100,57.4,4.8,13
Raigarh,Total,100,54.6,4.6,19.3
Raigarh,Urban,100,37.8,3,57.3
Korba,Rural,100,54.4,3.2,11.9
Korba,Total,100,45.8,2.6,28.1
Korba,Urban,100,29.7,1.6,58.6
Janjgir - Champa,Rural,100,59,5.6,11
Janjgir - Champa,Total,100,57.1,5.4,15.2
Janjgir - Champa,Urban,100,43.8,3.8,44.4
Bilaspur,Rural,100,59.1,5.2,16.6
Bilaspur,Total,100,53.8,4.7,27.8
Bilaspur,Urban,100,36.1,3.1,65.7
Kabeerdham,Rural,100,60.9,6.2,9
Kabeerdham,Total,100,58.4,6.1,13.2
Kabeerdham,Urban,100,36.7,5.1,49.5
Rajnandgaon,Rural,100,47.7,3.4,18.5
Rajnandgaon,Total,100,44.9,3.2,25
Rajnandgaon,Urban,100,32.8,2.5,53.2
Durg,Rural,100,52.4,5,14
Durg,Total,100,43.5,3.9,33
Durg,Urban,100,29.6,2.2,62.6
Raipur,Rural,100,57,5.9,12.9
Raipur,Total,100,47.7,4.9,31
Raipur,Urban,100,30.1,2.9,65
Mahasamund,Rural,100,60,4.6,15.2
Mahasamund,Total,100,58.1,4.6,18.8
Mahasamund,Urban,100,41.2,4.1,50.1
Dhamtari,Rural,100,55.1,4.2,24.2
Dhamtari,Total,100,52.1,4.1,29.7
Dhamtari,Urban,100,39.2,3.5,53.6
Uttar Bastar Kanker,Rural,100,46.5,3,14.8
Uttar Bastar Kanker,Total,100,45.6,3,19.7
Uttar Bastar Kanker,Urban,100,37.8,3.2,60.9
Bastar,Rural,100,52.2,3.4,13.9
Bastar,Total,100,49.9,3.3,20.3
Bastar,Urban,100,35.4,2.9,61
Narayanpur,Rural,100,57.6,4.4,4.1
Narayanpur,Total,100,57.2,4.1,10.7
Narayanpur,Urban,100,55.3,2.2,44.2
Dakshin Bastar Dantewada,Rural,100,50.1,3.2,7.2
Dakshin Bastar Dantewada,Total,100,47.3,3.2,15.3
Dakshin Bastar Dantewada,Urban,100,35.3,2.9,49.8
Bijapur,Rural,100,56.5,4.2,2.7
Bijapur,Total,100,57,4.1,5.6
Bijapur,Urban,100,61.2,3.1,28.1
Sheopur,Rural,100,60.4,5.3,5.8
Sheopur,Total,100,57.6,5,12.9
Sheopur,Urban,100,40.6,3.2,57.2
Morena,Rural,100,53.5,5.2,6.7
Morena,Total,100,49.7,4.5,20.9
Morena,Urban,100,35.7,2.1,73.8
Bhind,Rural,100,51.6,4.6,9.3
Bhind,Total,100,49,4.1,23
Bhind,Urban,100,40.7,2.5,67.3
Gwalior,Rural,100,48.1,4.5,17.3
Gwalior,Total,100,35.2,3,59.8
Gwalior,Urban,100,26.9,2,87
Datia,Rural,100,46.7,2.7,11.3
Datia,Total,100,44.2,2.8,22.1
Datia,Urban,100,34.8,3,63.1
Shivpuri,Rural,100,54.3,4.2,5.6
Shivpuri,Total,100,50.9,4,14.6
Shivpuri,Urban,100,31.5,2.8,65.7
Tikamgarh,Rural,100,44.7,2.9,3.9
Tikamgarh,Total,100,42.9,2.8,10.2
Tikamgarh,Urban,100,32.9,2.7,45.2
Chhatarpur,Rural,100,45.2,2.6,5.2
Chhatarpur,Total,100,42.1,2.4,15.3
Chhatarpur,Urban,100,29.1,1.6,57.9
Panna,Rural,100,47.5,3,5
Panna,Total,100,46.3,2.9,10.2
Panna,Urban,100,36,2.3,53.8
Sagar,Rural,100,51.6,4.7,11.2
Sagar,Total,100,46.5,4.1,25.1
Sagar,Urban,100,32.1,2.5,64.7
Damoh,Rural,100,54.1,5,5.9
Damoh,Total,100,50.7,4.6,14.4
Damoh,Urban,100,34.1,2.9,56.2
Satna,Rural,100,39.2,2.2,22.8
Satna,Total,100,36.3,2.2,29.8
Satna,Urban,100,23.4,2.3,60.5
Rewa,Rural,100,34.7,2.1,17.8
Rewa,Total,100,32.9,2.2,23.4
Rewa,Urban,100,21.8,2.4,59.5
Umaria,Rural,100,47.2,4.2,5.8
Umaria,Total,100,44.2,3.9,13.7
Umaria,Urban,100,28.3,2.1,55.2
Neemuch,Rural,100,46.3,2.8,13.2
Neemuch,Total,100,41.5,2.4,26.3
Neemuch,Urban,100,27.6,1.4,63.6
Mandsaur,Rural,100,49.7,2.3,13.3
Mandsaur,Total,100,45.8,2.2,24
Mandsaur,Urban,100,29.5,1.7,68.2
Ratlam,Rural,100,57.7,3.5,13.4
Ratlam,Total,100,49.3,2.9,32.8
Ratlam,Urban,100,27.5,1.4,82.8
Ujjain,Rural,100,54.9,3.8,17.9
Ujjain,Total,100,45.4,3.1,43
Ujjain,Urban,100,30.1,1.9,83.6
Shajapur,Rural,100,56.7,4.4,13.4
Shajapur,Total,100,52.2,4,23.1
Shajapur,Urban,100,32.1,2.4,66.7
Dewas,Rural,100,49,6.2,21.7
Dewas,Total,100,43.9,5.2,37
Dewas,Urban,100,30.5,2.6,77.3
Dhar,Rural,100,56.5,4.7,19.2
Dhar,Total,100,51.6,4.4,30.1
Dhar,Urban,100,30.7,3,76.4
Indore,Rural,100,41.4,4.6,41.5
Indore,Total,100,27.8,3.2,78.1
Indore,Urban,100,23.3,2.7,90.3
Khargone (West Nimar),Rural,100,56.9,6.3,13
Khargone (West Nimar),Total,100,52.7,5.8,22.4
Khargone (West Nimar),Urban,100,29.5,3.2,73.8
Barwani,Rural,100,60.2,5.2,10.3
Barwani,Total,100,56.7,5,18.9
Barwani,Urban,100,37.4,4.1,66.1
Rajgarh,Rural,100,60.4,6.5,7.8
Rajgarh,Total,100,56.6,6,15.9
Rajgarh,Urban,100,35.7,3.2,61
Vidisha,Rural,100,45.2,3,11.5
Vidisha,Total,100,42,2.8,24.7
Vidisha,Urban,100,30.6,2.1,71.5
Bhopal,Rural,100,46.6,4.3,21.5
Bhopal,Total,100,33.2,2.9,72.2
Bhopal,Urban,100,30.1,2.6,83.9
Sehore,Rural,100,43.6,6.6,21.7
Sehore,Total,100,41.4,5.9,31.9
Sehore,Urban,100,31.3,2.5,79.1
Raisen,Rural,100,46.4,7.2,18.5
Raisen,Total,100,44.3,6.5,30.1
Raisen,Urban,100,36.4,4,72
Betul,Rural,100,45.6,4.8,12.9
Betul,Total,100,42.5,4.4,24.8
Betul,Urban,100,30.3,3,71.6
Harda,Rural,100,42.2,7.7,38.3
Harda,Total,100,39,7,46.6
Harda,Urban,100,26.5,4.4,79.3
Hoshangabad,Rural,100,43.9,10.2,33.8
Hoshangabad,Total,100,39.2,8.1,48.3
Hoshangabad,Urban,100,28.7,3.4,80.6
Katni,Rural,100,46.5,4.4,8.6
Katni,Total,100,43.1,4,19.4
Katni,Urban,100,28.6,2.4,65.8
Jabalpur,Rural,100,46.2,5.7,26.8
Jabalpur,Total,100,37.1,4.2,55.7
Jabalpur,Urban,100,29.4,2.9,80.2
Narsimhapur,Rural,100,48.9,9.8,27.5
Narsimhapur,Total,100,46.3,9.2,35.2
Narsimhapur,Urban,100,33.7,5.9,71.8
Dindori,Rural,100,51.2,2.7,3.7
Dindori,Total,100,50.6,2.8,5.9
Dindori,Urban,100,37.7,5.5,55.3
Mandla,Rural,100,43.2,4.3,6.7
Mandla,Total,100,41.5,4.3,13.3
Mandla,Urban,100,28.6,4,65.1
Chhindwara,Rural,100,50.3,5.1,12.3
Chhindwara,Total,100,46.2,4.7,25.5
Chhindwara,Urban,100,33.5,3.7,66.3
Seoni,Rural,100,45.1,4.9,15.2
Seoni,Total,100,43.1,4.8,21.8
Seoni,Urban,100,27.7,3.5,73.9
Balaghat,Rural,100,38.3,5.4,11.7
Balaghat,Total,100,37.1,5.1,18.6
Balaghat,Urban,100,29.4,3.4,63.1
Guna,Rural,100,49.2,2.9,7.4
Guna,Total,100,45.4,3,19.8
Guna,Urban,100,33.6,3.3,59.6
Ashoknagar,Rural,100,44,2.7,7
Ashoknagar,Total,100,42.9,2.5,15.4
Ashoknagar,Urban,100,37.8,1.7,56.3
Shahdol,Rural,100,44.2,2.9,7.6
Shahdol,Total,100,41.5,2.9,17.5
Shahdol,Urban,100,29.2,2.7,63.7
Anuppur,Rural,100,36.8,1.9,4.4
Anuppur,Total,100,33.8,2,17.7
Anuppur,Urban,100,25,2.2,56.9
Sidhi,Rural,100,38.2,1.9,4.1
Sidhi,Total,100,37.3,1.9,7.5
Sidhi,Urban,100,26.8,1.5,49
Singrauli,Rural,100,44.4,1.9,2.2
Singrauli,Total,100,41.2,2,11.3
Singrauli,Urban,100,27.1,2.6,52.1
Jhabua,Rural,100,62.6,5.1,5.8
Jhabua,Total,100,59.5,4.8,11.7
Jhabua,Urban,100,25.5,1.8,76.8
Alirajpur,Rural,100,62.1,4,5
Alirajpur,Total,100,59.5,3.9,10.5
Alirajpur,Urban,100,29.8,2.6,75.3
Khandwa (East Nimar),Rural,100,52.4,8,17.4
Khandwa (East Nimar),Total,100,48.5,7.4,26.9
Khandwa (East Nimar),Urban,100,31.1,4.4,69.3
Burhanpur,Rural,100,48.4,6.4,18.5
Burhanpur,Total,100,46.2,5.6,35.1
Burhanpur,Urban,100,41.7,3.9,68.6
Kachchh,Rural,100,25.4,1.1,49.2
Kachchh,Total,100,23.9,1.1,63
Kachchh,Urban,100,21.4,1,87.9
Banas Kantha,Rural,100,38.8,4,17.1
Banas Kantha,Total,100,36.6,3.6,26
Banas Kantha,Urban,100,23.8,1.5,78
Patan,Rural,100,37.3,3.8,35.9
Patan,Total,100,34.7,3.3,46.1
Patan,Urban,100,25.5,1.5,82.4
Mahesana,Rural,100,32.8,2.6,44.4
Mahesana,Total,100,30,2.2,54.7
Mahesana,Urban,100,21.8,1.3,85
Sabar Kantha,Rural,100,41.1,2.1,31.1
Sabar Kantha,Total,100,38.9,2,38.2
Sabar Kantha,Urban,100,27.1,1.6,76.7
Gandhinagar,Rural,100,36.6,2.3,42.8
Gandhinagar,Total,100,31.2,1.8,59.6
Gandhinagar,Urban,100,24.4,1.3,80.8
Ahmadabad,Rural,100,40.5,2,32.9
Ahmadabad,Total,100,26.4,0.8,83
Ahmadabad,Urban,100,23.9,0.6,92.1
Surendranagar,Rural,100,36.4,2.3,20.8
Surendranagar,Total,100,32.7,2,35.3
Surendranagar,Urban,100,23.8,1.4,70
Rajkot,Rural,100,28.4,1.5,44
Rajkot,Total,100,24.5,1.2,69.4
Rajkot,Urban,100,21.9,1.1,86.5
Jamnagar,Rural,100,30.1,1.6,34.8
Jamnagar,Total,100,26.8,1.3,57.2
Jamnagar,Urban,100,23,1,83.8
Porbandar,Rural,100,30.4,2.3,39.1
Porbandar,Total,100,27.6,1.8,57.9
Porbandar,Urban,100,24.6,1.3,77.4
Junagadh,Rural,100,32.7,1.7,46
Junagadh,Total,100,29.7,1.6,59.6
