District Name,Rural/Urban,Total Number of households,Total Number of Livable,Total Number of Dilapidated,Latrine_premise
Junagadh,Urban,100,23.9,1.4,85.7
Amreli,Rural,100,28.9,1.7,52.1
Amreli,Total,100,27.8,1.5,58.8
Amreli,Urban,100,24.7,1,78.4
Bhavnagar,Rural,100,33.2,1.5,32.1
Bhavnagar,Total,100,29.9,1.3,53.9
Bhavnagar,Urban,100,25.7,1.1,81.6
Anand,Rural,100,41.3,2.1,41.3
Anand,Total,100,36.7,1.9,54
Anand,Urban,100,26.1,1.3,83
Kheda,Rural,100,42.2,2.5,25.4
Kheda,Total,100,38.3,2.3,37.3
Kheda,Urban,100,25,1.5,78.5
Panch Mahals,Rural,100,50.4,2.6,17
Panch Mahals,Total,100,46.5,2.4,27.2
Panch Mahals,Urban,100,24.4,1.1,84.1
Dohad,Rural,100,59.5,2.1,6.1
Dohad,Total,100,55.7,2,13.1
Dohad,Urban,100,23.6,1.1,71.8
Vadodara,Rural,100,46,2,28.5
Vadodara,Total,100,32.3,1.4,61.7
Vadodara,Urban,100,19.9,0.8,91.9
Narmada,Rural,100,43.9,1.3,16
Narmada,Total,100,42.8,1.4,22.3
Narmada,Urban,100,33.7,1.9,74.7
Bharuch,Rural,100,38.2,1.5,45.8
Bharuch,Total,100,31.9,1.2,61.2
Bharuch,Urban,100,20.2,0.6,89.4
The Dangs,Rural,100,36.3,1.1,25.3
The Dangs,Total,100,35.4,1,28.4
The Dangs,Urban,100,26.8,0.7,57.8
Navsari,Rural,100,34.5,1.4,44.5
Navsari,Total,100,30,1.2,57.2
Navsari,Urban,100,20,0.9,85.7
Valsad,Rural,100,39.7,1.3,27.6
Valsad,Total,100,33.6,1.1,47.2
Valsad,Urban,100,24.6,0.9,76
Surat,Rural,100,30.9,1.2,49.9
Surat,Total,100,22.1,0.6,84.9
Surat,Urban,100,19.8,0.5,93.8
Tapi,Rural,100,36.3,1,23
Tapi,Total,100,35.7,1,28.1
Tapi,Urban,100,29.8,0.8,77.5
Diu,Rural,100,12.7,0.3,43.3
Diu,Total,100,11.7,0.2,58.8
Diu,Urban,100,10.7,0.2,74.7
Daman,Rural,100,26.4,0.9,57.3
Daman,Total,100,35.5,0.6,82.4
Daman,Urban,100,37.1,0.6,86.8
Dadra & Nagar Haveli,Rural,100,45.5,0.8,26.5
Dadra & Nagar Haveli,Total,100,32.7,0.5,54.7
Dadra & Nagar Haveli,Urban,100,20.8,0.2,81.3
Nandurbar,Rural,100,48.9,3.9,22.3
Nandurbar,Total,100,45.9,3.8,28.7
Nandurbar,Urban,100,29.2,3.3,63.5
Dhule,Rural,100,37.4,3.4,18.7
Dhule,Total,100,33.5,3,31.2
Dhule,Urban,100,22.7,1.6,65.3
Jalgaon,Rural,100,38.9,5.5,22.6
Jalgaon,Total,100,35.3,4.3,35.5
Jalgaon,Urban,100,27.1,1.7,64.9
Buldana,Rural,100,46.9,6.7,29.1
Buldana,Total,100,44.4,6.1,35.3
Buldana,Urban,100,34.4,3.5,60.9
Akola,Rural,100,47.5,7.1,30.9
Akola,Total,100,42.5,5.9,46.1
Akola,Urban,100,33.8,3.7,72.3
Washim,Rural,100,46.3,6.7,27.5
Washim,Total,100,44.6,6,33.8
Washim,Urban,100,35.7,2.6,67.3
Amravati,Rural,100,44.6,6.6,41.1
Amravati,Total,100,40.2,5.4,53.7
Amravati,Urban,100,31.3,2.9,78.6
Wardha,Rural,100,43.7,9.5,47.2
Wardha,Total,100,37.7,7.7,56.7
Wardha,Urban,100,24,3.7,78.4
Nagpur,Rural,100,39,8.3,46.1
Nagpur,Total,100,28.7,4.6,75.7
Nagpur,Urban,100,23.7,2.8,90
Bhandara,Rural,100,43.6,8.1,55.8
Bhandara,Total,100,40.1,7.2,61.2
Bhandara,Urban,100,25,3.4,84.3
Gondiya,Rural,100,40.3,5.2,47.5
Gondiya,Total,100,38.1,4.9,52.4
Gondiya,Urban,100,27,3.3,77.3
Gadchiroli,Rural,100,42.6,8.7,22.2
Gadchiroli,Total,100,40.9,8.1,27
Gadchiroli,Urban,100,27,4,65.9
Chandrapur,Rural,100,41.3,11.2,29.1
Chandrapur,Total,100,35.9,8.6,43.3
Chandrapur,Urban,100,25.2,3.4,71.7
Yavatmal,Rural,100,46.9,8.1,21.8
Yavatmal,Total,100,43.4,7.3,31
Yavatmal,Urban,100,29.3,3.9,68.2
Nanded,Rural,100,51.2,7.8,19.2
Nanded,Total,100,47,6.8,33.1
Nanded,Urban,100,35,4,73.2
Hingoli,Rural,100,46.7,6,26.9
Hingoli,Total,100,45.6,5.6,32.4
Hingoli,Urban,100,38.7,3.1,65.7
Parbhani,Rural,100,47.3,8.3,13.3
Parbhani,Total,100,44,7.2,28.8
Parbhani,Urban,100,35.8,4.4,66.9
Jalna,Rural,100,41,6.9,29.2
Jalna,Total,100,40.2,6.2,36.5
Jalna,Urban,100,36.5,3.1,70.2
Aurangabad,Rural,100,39.7,8,19.8
Aurangabad,Total,100,32.3,5.2,48.9
Aurangabad,Urban,100,22.6,1.4,87.4
Nashik,Rural,100,34.5,5.6,29.3
Nashik,Total,100,30,4.2,46.8
Nashik,Urban,100,24.3,2.5,69.1
Thane,Rural,100,36.8,5.8,39.7
Thane,Total,100,25,2.1,67
Thane,Urban,100,21.7,1.1,74.5
Mumbai Suburban,Total,100,27.1,1.4,54.7
Mumbai Suburban,Urban,100,27.1,1.4,54.7
Mumbai,Total,100,26.2,1.5,67
Mumbai,Urban,100,26.2,1.5,67
Raigarh,Rural,100,28.3,3.6,50.9
Raigarh,Total,100,24.4,2.6,62
Raigarh,Urban,100,17.7,1.1,81
Pune,Rural,100,23.9,4.9,61.8
Pune,Total,100,22,2.6,73.8
Pune,Urban,100,20.9,1.3,80.5
Ahmadnagar,Rural,100,30.6,7.4,39.1
Ahmadnagar,Total,100,29.1,6.4,46.1
Ahmadnagar,Urban,100,23.1,2.5,73.6
Bid,Rural,100,41,8,15.4
Bid,Total,100,39.2,7.1,25.1
Bid,Urban,100,30.8,2.9,69.1
Latur,Rural,100,40.1,5.7,24.8
Latur,Total,100,37.8,4.9,37.6
Latur,Urban,100,30.6,2.6,77.9
Osmanabad,Rural,100,38.2,6.2,22.2
Osmanabad,Total,100,37.2,5.6,27.7
Osmanabad,Urban,100,31.6,2.8,57.8
Solapur,Rural,100,29.6,7.8,32.1
Solapur,Total,100,30,5.9,41.3
Solapur,Urban,100,30.8,1.9,60.9
Satara,Rural,100,27.8,5.3,70.1
Satara,Total,100,26.4,4.8,71.1
Satara,Urban,100,20.7,2.7,75.4
Ratnagiri,Rural,100,28.7,4.1,67.2
Ratnagiri,Total,100,26.9,3.8,69.4
Ratnagiri,Urban,100,16.6,1.9,82
Sindhudurg,Rural,100,27.6,4.6,74.4
Sindhudurg,Total,100,27.2,4.4,75.9
Sindhudurg,Urban,100,23.8,3,86.8
Kolhapur,Rural,100,24.3,2,74.4
Kolhapur,Total,100,23.6,1.7,74.5
Kolhapur,Urban,100,22.2,1.2,74.7
Sangli,Rural,100,27.4,5.1,60.5
Sangli,Total,100,26.9,4.4,64.9
Sangli,Urban,100,25.3,2.4,77.6
Adilabad,Rural,100,35.7,6.5,13.8
Adilabad,Total,100,32.4,5.5,29.3
Adilabad,Urban,100,23.5,2.8,70.7
Nizamabad,Rural,100,31.8,4.3,29.4
Nizamabad,Total,100,30.4,3.8,41.6
Nizamabad,Urban,100,25.4,2.2,85.5
Karimnagar,Rural,100,32.4,5.1,34.2
Karimnagar,Total,100,29.7,4.3,46.2
Karimnagar,Urban,100,21,1.8,84.4
Medak,Rural,100,34.6,4.4,31.8
Medak,Total,100,31,3.7,44.1
Medak,Urban,100,19.4,1.2,84.6
Hyderabad,Total,100,19.1,0.9,98.5
Hyderabad,Urban,100,19.1,0.9,98.5
Rangareddy,Rural,100,25.5,2.2,43.5
Rangareddy,Total,100,18.8,1.1,81.4
Rangareddy,Urban,100,16.2,0.7,96
Mahbubnagar,Rural,100,30.8,6.2,17.9
Mahbubnagar,Total,100,29.2,5.6,26.4
Mahbubnagar,Urban,100,19,1.7,78.1
Nalgonda,Rural,100,34.2,5.9,31.9
Nalgonda,Total,100,32.5,5.2,40.6
Nalgonda,Urban,100,24.3,1.7,81.2
Warangal,Rural,100,38.8,8.5,29.7
Warangal,Total,100,34.8,7,43.7
Warangal,Urban,100,23.7,2.9,82.4
Khammam,Rural,100,33.9,5.2,37.4
Khammam,Total,100,31.3,4.5,48.2
Khammam,Urban,100,22.6,2.2,85.4
Srikakulam,Rural,100,32.1,3.5,12.8
Srikakulam,Total,100,30.4,3.2,21.2
Srikakulam,Urban,100,21.4,1.7,65.9
Vizianagaram,Rural,100,30.9,3.3,10.7
Vizianagaram,Total,100,28.7,3,22
Vizianagaram,Urban,100,20,1.9,66.4
Visakhapatnam,Rural,100,29.7,3.2,21.4
Visakhapatnam,Total,100,23.6,2.2,51.3
Visakhapatnam,Urban,100,17,1.1,83.5
East Godavari,Rural,100,30.4,3.9,47
East Godavari,Total,100,28.1,3.3,56.9
East Godavari,Urban,100,20.9,1.7,87.3
West Godavari,Rural,100,30,4.8,58.9
West Godavari,Total,100,28.3,4.3,64.6
West Godavari,Urban,100,21.1,2.2,88.7
Krishna,Rural,100,30.8,4.4,56.2
Krishna,Total,100,26.7,3.4,70.4
Krishna,Urban,100,20.1,1.7,93
Guntur,Rural,100,31,4.2,46.5
Guntur,Total,100,28.1,3.5,59.2
Guntur,Urban,100,21.9,1.9,86.3
Prakasam,Rural,100,29.8,4.2,28
Prakasam,Total,100,28.2,3.7,37.5
Prakasam,Urban,100,21.2,2,77.4
Sri Potti Sriramulu Nellore,Rural,100,27.9,4.3,25.5
Sri Potti Sriramulu Nellore,Total,100,24.9,3.7,39.6
Sri Potti Sriramulu Nellore,Urban,100,16.6,1.9,78.8
Y.S.R.,Rural,100,21.9,2.6,28.4
Y.S.R.,Total,100,20.8,2.1,44.8
Y.S.R.,Urban,100,18.6,1.1,79.1
Kurnool,Rural,100,27,3.3,27.6
Kurnool,Total,100,25.3,2.8,40.3
Kurnool,Urban,100,21,1.4,72.7
Anantapur,Rural,100,21.7,2.9,22
Anantapur,Total,100,21.5,2.5,36.8
Anantapur,Urban,100,20.9,1.3,76.2
Chittoor,Rural,100,22.4,3.7,19.6
Chittoor,Total,100,20.2,3,37.4
Chittoor,Urban,100,14.7,1.2,81.5
Belgaum,Rural,100,38.5,4.7,18.5
Belgaum,Total,100,35.1,3.9,32.8
Belgaum,Urban,100,25.5,1.9,72.4
Bagalkot,Rural,100,42.9,5.2,7.2
Bagalkot,Total,100,39.6,4.7,18.8
Bagalkot,Urban,100,32.9,3.7,42.5
Bijapur,Rural,100,41.7,6.8,5
Bijapur,Total,100,38.3,5.9,18.1
Bijapur,Urban,100,27.7,2.9,59.5
Bidar,Rural,100,56.7,5,8.8
Bidar,Total,100,50.2,4.5,23.2
Bidar,Urban,100,30,3,68.1
Raichur,Rural,100,43.2,7.1,10
Raichur,Total,100,39.9,6.2,20.7
Raichur,Urban,100,30.9,3.6,50.4
Koppal,Rural,100,39.4,5.2,12
Koppal,Total,100,37.2,4.9,18.5
Koppal,Urban,100,26.7,3.7,48.4
Gadag,Rural,100,41.8,5.1,9.2
Gadag,Total,100,39.6,4.5,21.2
Gadag,Urban,100,35.7,3.4,42.3
Dharwad,Rural,100,40.4,3.9,23.1
Dharwad,Total,100,33.8,2.8,57
Dharwad,Urban,100,29,2,82
Uttara Kannada,Rural,100,48.1,6.4,50.6
Uttara Kannada,Total,100,45,5.4,59.3
Uttara Kannada,Urban,100,37.3,3.2,80.6
Haveri,Rural,100,44.9,5,28.2
Haveri,Total,100,41.6,4.5,37.3
Haveri,Urban,100,29.9,2.9,69.7
Bellary,Rural,100,39.9,5.4,12.1
Bellary,Total,100,35.5,4.5,32.4
Bellary,Urban,100,28.8,3,63.5
Chitradurga,Rural,100,45,5.9,19.1
Chitradurga,Total,100,42.3,5.1,30.3
Chitradurga,Urban,100,31.7,2,73.9
Davanagere,Rural,100,46.1,5.8,29.8
Davanagere,Total,100,41,4.8,46.4
Davanagere,Urban,100,30.7,2.8,80.9
Shimoga,Rural,100,45.8,7.3,61.8
Shimoga,Total,100,40.9,5.8,71.2
Shimoga,Urban,100,32.2,3.2,87.7
Udupi,Rural,100,34.5,4.2,83.6
Udupi,Total,100,31.7,3.6,87.2
Udupi,Urban,100,25,2.1,96
Chikmagalur,Rural,100,45.5,5.5,54.1
Chikmagalur,Total,100,42.3,4.9,61.5
Chikmagalur,Urban,100,30.5,2.9,89.4
Tumkur,Rural,100,40.9,5.8,18.3
Tumkur,Total,100,38.1,5.1,32.5
Tumkur,Urban,100,27.9,2.5,82.5
Bangalore,Rural,100,28.8,2.5,74.8
Bangalore,Total,100,20.7,1.2,94.8
Bangalore,Urban,100,19.9,1.1,96.8
Mandya,Rural,100,44.2,4.5,27.5
Mandya,Total,100,41.9,4.3,37.5
Mandya,Urban,100,30.9,3.1,85.9
Hassan,Rural,100,48.7,6.2,26.7
Hassan,Total,100,44.8,5.4,39.9
Hassan,Urban,100,29.7,2.4,89.9
Dakshina Kannada,Rural,100,40.8,3.7,88.1
Dakshina Kannada,Total,100,33.8,2.7,92.7
Dakshina Kannada,Urban,100,26.3,1.6,97.6
Kodagu,Rural,100,40,4.6,78.8
Kodagu,Total,100,39,4.4,81.4
Kodagu,Urban,100,33.4,3.2,97
Mysore,Rural,100,48,5.3,27
Mysore,Total,100,39.9,4,55
Mysore,Urban,100,28.5,2.2,94.2
Chamarajanagar,Rural,100,47.5,7,15.4
Chamarajanagar,Total,100,45.8,6.6,23.5
Chamarajanagar,Urban,100,37.4,4.5,64.3
Gulbarga,Rural,100,43.4,3.7,4.5
Gulbarga,Total,100,38.6,3,25.5
Gulbarga,Urban,100,28.8,1.5,68.2
Yadgir,Rural,100,51.2,5.5,4.3
Yadgir,Total,100,48,5,11.2
Yadgir,Urban,100,34.4,2.9,40.2
Kolar,Rural,100,40.9,5.1,25.5
Kolar,Total,100,38,4,42.8
Kolar,Urban,100,31.6,1.6,80.2
Chikkaballapura,Rural,100,38.3,4.9,23
Chikkaballapura,Total,100,36,4.2,36.5
Chikkaballapura,Urban,100,27.9,1.6,84.3
Bangalore Rural,Rural,100,36.5,3.7,75.5
Bangalore Rural,Total,100,34.4,3.1,79.9
Bangalore Rural,Urban,100,29.1,1.7,91.3
Ramanagara,Rural,100,43.5,6.8,28
Ramanagara,Total,100,41.3,6,41.9
Ramanagara,Urban,100,34.2,3.2,88.5
North Goa,Rural,100,23,1.8,68.7
North Goa,Total,100,21,1.4,78.7
North Goa,Urban,100,19.6,1.1,85.3
South Goa,Rural,100,23.4,2,73.8
South Goa,Total,100,24.1,1.7,81
South Goa,Urban,100,24.4,1.5,85.2
LAKSHADWEEP,Rural,100,40.86,1.74,98.06
LAKSHADWEEP,Total,100,20.57,0.78,97.8
LAKSHADWEEP,Urban,100,14.32,0.48,97.71
Kasaragod,Rural,100,31.9,7.6,88.8
Kasaragod,Total,100,26.8,5.8,91.8
Kasaragod,Urban,100,18.5,2.7,96.6
Kannur,Rural,100,31.1,6.2,96.3
Kannur,Total,100,23.7,3.6,97.6
Kannur,Urban,100,19.4,2.1,98.5
Wayanad,Rural,100,35.4,9,91.7
Wayanad,Total,100,35.5,8.9,91.8
Wayanad,Urban,100,40,5.5,95.3
Kozhikode,Rural,100,27.1,6.6,97
Kozhikode,Total,100,21.9,4.6,97.8
Kozhikode,Urban,100,19.3,3.6,98.2
Malappuram,Rural,100,27.6,4.2,96.5
Malappuram,Total,100,24.8,3.4,97.4
Malappuram,Urban,100,21.3,2.5,98.5
Palakkad,Rural,100,35.4,5.4,88.2
Palakkad,Total,100,33.6,4.9,89.8
Palakkad,Urban,100,28.1,3.3,94.9
Thrissur,Rural,100,35.2,5.1,96.9
Thrissur,Total,100,30.7,4.4,97.8
Thrissur,Urban,100,28.5,4.1,98.3
Ernakulam,Rural,100,29.6,5,96.9
Ernakulam,Total,100,24.6,3.7,97.9
Ernakulam,Urban,100,22.3,3.1,98.3
Idukki,Rural,100,44.1,8.3,88.7
Idukki,Total,100,43.2,8,89.1
Idukki,Urban,100,23.5,1.4,99.3
Kottayam,Rural,100,35,4.6,96
Kottayam,Total,100,32.5,4.1,96.6
Kottayam,Urban,100,26.5,2.6,98.2
Alappuzha,Rural,100,29.9,7.7,90.9
Alappuzha,Total,100,28.2,7,92.9
Alappuzha,Urban,100,26.7,6.5,94.7
Pathanamthitta,Rural,100,30.2,4.9,93.7
Pathanamthitta,Total,100,29.5,4.7,93.9
Pathanamthitta,Urban,100,23.7,2.8,96
Kollam,Rural,100,29.9,7.5,93
Kollam,Total,100,27.5,6.6,94.5
Kollam,Urban,100,24.4,5.5,96.4
Thiruvananthapuram,Rural,100,34.2,10.2,91.9
Thiruvananthapuram,Total,100,29.8,8,94.2
Thiruvananthapuram,Urban,100,25.9,6.1,96.3
Thiruvallur,Rural,100,32.4,3.3,28.3
Thiruvallur,Total,100,23.1,1.8,67.9
Thiruvallur,Urban,100,18.1,1,88.8
Chennai,Total,100,17.4,0.9,95.6
Chennai,Urban,100,17.4,0.9,95.6
Kancheepuram,Rural,100,31.7,2.3,29.3
Kancheepuram,Total,100,22.6,1.3,65.5
Kancheepuram,Urban,100,17.6,0.8,85.6
Vellore,Rural,100,27.8,2.3,19.2
Vellore,Total,100,24.9,2,41.1
Vellore,Urban,100,21,1.5,71.2
Tiruvannamalai,Rural,100,29,2.3,12.5
Tiruvannamalai,Total,100,27,2.1,22.8
Tiruvannamalai,Urban,100,18.7,1.3,65.1
Viluppuram,Rural,100,36,2,13.2
Viluppuram,Total,100,34.2,1.9,21.1
Viluppuram,Urban,100,23.8,1.5,65.6
Salem,Rural,100,32.2,2.3,14.6
Salem,Total,100,28.3,1.8,35
Salem,Urban,100,24.4,1.3,54.9
Namakkal,Rural,100,25.4,1.8,31.2
Namakkal,Total,100,24.9,1.6,40.7
Namakkal,Urban,100,24.3,1.2,54.6
Erode,Rural,100,28.6,2,33.7
Erode,Total,100,26.2,1.5,49
Erode,Urban,100,23.8,1.1,63.8
The Nilgiris,Rural,100,34.6,2.1,42.3
The Nilgiris,Total,100,35.6,2,51.9
The Nilgiris,Urban,100,36.4,1.9,58.9
Dindigul,Rural,100,31.5,1.8,18.9
Dindigul,Total,100,29.4,1.6,33.3
Dindigul,Urban,100,25.9,1.4,57.4
Karur,Rural,100,29,2.2,23
Karur,Total,100,25.3,1.6,41.2
Karur,Urban,100,20.1,0.9,67.1
Tiruchirappalli,Rural,100,29.8,2.4,24
Tiruchirappalli,Total,100,25.7,1.8,48.5
Tiruchirappalli,Urban,100,21.4,1.2,74.2
Perambalur,Rural,100,30.2,2.2,15.6
Perambalur,Total,100,28,2,22.2
Perambalur,Urban,100,16.9,0.9,55.2
Ariyalur,Rural,100,37.9,3.4,14.2
Ariyalur,Total,100,36.8,3.2,18.1
Ariyalur,Urban,100,27.7,2,51.3
Cuddalore,Rural,100,38.9,2.4,19.9
Cuddalore,Total,100,34.8,2.1,36.1
Cuddalore,Urban,100,26.4,1.5,68.6
Nagapattinam,Rural,100,44.7,3.2,31.2
Nagapattinam,Total,100,41.7,3,39.5
Nagapattinam,Urban,100,31,2.4,69.7
Thiruvarur,Rural,100,44.8,4.1,31.5
Thiruvarur,Total,100,41.4,3.7,39.7
Thiruvarur,Urban,100,27.9,1.7,72.8
Thanjavur,Rural,100,43.1,4.5,28.8
Thanjavur,Total,100,38,3.6,45.1
Thanjavur,Urban,100,28.7,2,74.8
Pudukkottai,Rural,100,39.5,4.2,17.7
Pudukkottai,Total,100,36.6,3.7,28
Pudukkottai,Urban,100,25.1,1.6,69.3
Sivaganga,Rural,100,31.7,3,23.9
Sivaganga,Total,100,28.8,2.5,40.7
Sivaganga,Urban,100,22,1.4,78.5
Madurai,Rural,100,32.1,2.1,20.7
Madurai,Total,100,23.2,1.3,59.2
Madurai,Urban,100,17.3,0.8,84.8
Theni,Rural,100,35.2,2.1,24.8
Theni,Total,100,32.4,1.6,39.3
Theni,Urban,100,29.9,1.3,52
Virudhunagar,Rural,100,27,1.7,14.6
Virudhunagar,Total,100,23.1,1.3,30.9
Virudhunagar,Urban,100,19.3,0.9,46.9
Ramanathapuram,Rural,100,34.4,3,22.5
Ramanathapuram,Total,100,31.6,2.6,36.6
Ramanathapuram,Urban,100,25.1,1.6,70.6
Thoothukkudi,Rural,100,33.5,2,28.2
Thoothukkudi,Total,100,28.5,1.6,50
Thoothukkudi,Urban,100,23.2,1.3,73.1
Tirunelveli,Rural,100,30.3,1.6,33.2
Tirunelveli,Total,100,27.8,1.4,47.6
Tirunelveli,Urban,100,25.1,1.1,62.9
Kanniyakumari,Rural,100,35.6,2.7,83.1
Kanniyakumari,Total,100,33.4,2.9,87.5
Kanniyakumari,Urban,100,33,3,88.4
Dharmapuri,Rural,100,33.1,2.5,10.7
Dharmapuri,Total,100,31.4,2.3,19
Dharmapuri,Urban,100,23,1.6,59
Krishnagiri,Rural,100,32.7,2.2,19.2
Krishnagiri,Total,100,29.4,1.8,33
Krishnagiri,Urban,100,18.3,0.6,78.3
Coimbatore,Rural,100,27.4,1.6,33.3
Coimbatore,Total,100,24.9,1,66.7
Coimbatore,Urban,100,24.1,0.8,77.9
Tiruppur,Rural,100,27.6,1.7,30.9
Tiruppur,Total,100,25.3,1.1,57.2
Tiruppur,Urban,100,23.6,0.7,75
Yanam,Total,100,15.4,0.7,81.9
Yanam,Urban,100,15.4,0.7,81.9
Puducherry,Rural,100,31.9,2.6,35.8
Puducherry,Total,100,22.8,1.6,68.5
Puducherry,Urban,100,19,1.2,82.5
Mahe,Total,100,15.8,1.1,97.8
Mahe,Urban,100,15.8,1.1,97.8
Karaikal,Rural,100,36.8,2.1,47.6
Karaikal,Total,100,29.2,1.6,60.6
Karaikal,Urban,100,21,1.2,74.4
Nicobars,Rural,100,23.8,1.2,80.9
Nicobars,Total,100,23.8,1.2,80.9
North  & Middle Andaman,Rural,100,44.3,2.7,48
North  & Middle Andaman,Total,100,44.6,2.8,48.3
North  & Middle Andaman,Urban,100,55.9,6.6,56.1
South Andaman,Rural,100,33.5,3.5,64.7
South Andaman,Total,100,26.4,2.2,78.3
South Andaman,Urban,100,21.4,1.2,87.8
